time,seconds_elapsed,relativeAltitude,pressure
1764585663780992300,-0.4580078125,0,703.3601379394531
1764585664785728300,0.546728271484375,0.058349609375,703.3549499511719
1764585665790521000,1.55152099609375,0,703.3601379394531
1764585666795292200,2.556292236328125,-0.015625,703.3615875244141
1764585667800062200,3.561062255859375,-0.044921875,703.3639526367188
1764585668152402200,3.913402099609375,-0.11083984375,703.3700561523438
1764585669224102100,4.98510205078125,-0.139892578125,703.3726501464844
1764585670295768300,6.056768310546875,-0.330078125,703.3895874023438
1764585671367415300,7.128415283203125,-0.48876953125,703.4037780761719
1764585672439078100,8.200078125,-0.7080078125,703.4235382080078
1764585673510792200,9.271792236328125,-0.943115234375,703.4445190429688
1764585674582480100,10.343480224609374,-1.194091796875,703.4668731689453
1764585675654193200,11.415193115234375,-1.392333984375,703.4845733642578
1764585676725948200,12.4869482421875,-1.680419921875,703.5102844238281
1764585677797613000,13.558613037109374,-2.029296875,703.5415649414062
1764585678869287200,14.630287109375,-2.42822265625,703.5772705078125
1764585679940978200,15.701978271484375,-2.890625,703.6185455322266
1764585681012675300,16.77367529296875,-3.37939453125,703.6621856689453
1764585682084341200,17.84534130859375,-3.833984375,703.7028503417969
1764585683156028200,18.917028076171874,-4.346435546875,703.748779296875
1764585684227634200,19.98863427734375,-4.859130859375,703.7946319580078
1764585685299286000,21.0602861328125,-5.387451171875,703.8417816162109
1764585686370927000,22.131927001953127,-6.027099609375,703.8990020751953
1764585687442600200,23.20360009765625,-6.803955078125,703.968505859375
1764585688514255400,24.27525537109375,-7.776123046875,704.0555572509766
1764585689585925000,25.346925048828126,-8.84375,704.1509246826172
1764585690657573000,26.418572998046876,-9.964111328125,704.2513275146484
1764585691729216000,27.490216064453126,-11.11083984375,704.3537902832031
1764585692800886300,28.56188623046875,-12.3447265625,704.4641876220703
1764585693872621000,29.63362109375,-13.58935546875,704.5756530761719
1764585694944363000,30.705363037109375,-14.5908203125,704.6653747558594
1764585696016118300,31.7771181640625,-15.634521484375,704.7588348388672
1764585697087842300,32.84884228515625,-16.765380859375,704.8600006103516
1764585698159563000,33.92056298828125,-17.84619140625,704.9568939208984
1764585699231256300,34.99225634765625,-18.75244140625,705.037841796875
1764585700302935000,36.06393505859375,-19.7275390625,705.1252746582031
1764585701374600200,37.13560009765625,-20.649658203125,705.2079772949219
1764585702446284300,38.2072841796875,-21.407958984375,705.27587890625
1764585703517945300,39.2789453125,-22.0078125,705.3294372558594
1764585704589646000,40.35064599609375,-22.6181640625,705.3841400146484
1764585705661430000,41.42242993164062,-23.180908203125,705.4347229003906
1764585706733199000,42.49419921875,-23.74365234375,705.4850769042969
1764585707804966100,43.56596606445312,-24.314453125,705.5362701416016
1764585708876718300,44.63771826171875,-24.953857421875,705.5934906005859
1764585709948458200,45.70945825195312,-25.57763671875,705.6494903564453
1764585711020211200,46.78121118164062,-26.2353515625,705.7085418701172
1764585712091938300,47.85293823242188,-26.872314453125,705.765380859375
1764585713163702300,48.924702392578126,-27.466796875,705.8186340332031
1764585714235467300,49.99646728515625,-28.048095703125,705.8709716796875
1764585715307268000,51.06826806640625,-28.552734375,705.9161376953125
1764585716379034400,52.140034423828126,-28.978271484375,705.9543609619141
1764585717450813200,53.211813232421875,-29.448486328125,705.9965515136719
1764585718522677200,54.28367724609375,-29.659912109375,706.0154724121094
1764585719594535200,55.35553515625,-29.871337890625,706.0343933105469
1764585720666282200,56.4272822265625,-30.148681640625,706.0592651367188
1764585721737989000,57.498989013671874,-30.481689453125,706.0890960693359
1764585722809706200,58.57070629882813,-30.862060546875,706.1231231689453
1764585723881425200,59.64242504882812,-31.33251953125,706.1653900146484
1764585724953132000,60.71413208007812,-31.823974609375,706.2094116210938
1764585726024872200,61.7858720703125,-32.201904296875,706.2434387207031
1764585727096614100,62.8576142578125,-32.5322265625,706.2730407714844
1764585728168316200,63.92931616210937,-32.7646484375,706.2938690185547
1764585729240064300,65.00106420898437,-33.126708984375,706.3261413574219
1764585730311791000,66.072791015625,-33.5546875,706.3646697998047
1764585731383497200,67.14449731445312,-33.99853515625,706.4044189453125
1764585732455252200,68.21625219726562,-34.51123046875,706.4505767822266
1764585733526986200,69.287986328125,-35.14794921875,706.507568359375
1764585734598730000,70.35972998046876,-35.798095703125,706.5660095214844
1764585735670488000,71.43148803710938,-36.580078125,706.6361999511719
1764585736742229200,72.50322924804688,-37.531494140625,706.7214202880859
1764585737813901300,73.5749013671875,-38.593505859375,706.8168640136719
1764585738885645000,74.64664501953125,-39.748291015625,706.9203186035156
1764585739957510100,75.71851025390625,-40.860595703125,707.020263671875
1764585741029336300,76.79033642578125,-42.187255859375,707.1394348144531
1764585742101176300,77.86217626953125,-43.576904296875,707.2641754150391
1764585743173018000,78.93401806640625,-45.117431640625,707.4024963378906
1764585744244835000,80.0058349609375,-46.80322265625,707.5538635253906
1764585745316629200,81.07762915039062,-48.687255859375,707.7229309082031
1764585746388475100,82.14947509765625,-50.3994140625,707.8768920898438
1764585747460301000,83.22130102539063,-52.23583984375,708.0418395996094
1764585748532094200,84.29309423828126,-53.998291015625,708.2003784179688
1764585749603932200,85.36493212890625,-55.647216796875,708.3486175537109
1764585750675779000,86.43677905273438,-57.285400390625,708.4957885742188
1764585751747588000,87.50858813476563,-59.095458984375,708.6585998535156
1764585752819348200,88.58034814453126,-60.675537109375,708.8007354736328
1764585753891101200,89.65210107421875,-62.416748046875,708.95751953125
1764585754962792200,90.72379223632812,-64.2373046875,709.1211700439453
1764585756034446300,91.7954462890625,-66.29833984375,709.3067169189453
1764585757106099200,92.86709912109374,-68.0185546875,709.4614410400391
1764585758177772300,93.93877221679688,-69.928955078125,709.6333312988281
1764585759249506300,95.01050634765625,-71.606689453125,709.7844696044922
1764585760321197300,96.082197265625,-73.448486328125,709.9504852294922
1764585761392896300,97.15389624023437,-74.90966796875,710.0820159912109
1764585762464557000,98.22555712890625,-76.57177734375,710.2316284179688
1764585763536194000,99.29719409179687,-78.022216796875,710.3623199462891
1764585764607839200,100.36883911132813,-79.3779296875,710.4845428466797
1764585765679498200,101.44049829101563,-80.500732421875,710.5858612060547
1764585766751161000,102.5121611328125,-81.576171875,710.6826782226562
1764585767822862000,103.58386206054688,-82.630615234375,710.7776641845703
1764585768894548200,104.65554833984375,-83.65576171875,710.8702087402344
1764585769966300200,105.72730004882813,-84.9794921875,710.9895324707031
1764585771038002200,106.79900219726562,-86.105224609375,711.0910797119141
1764585772109700000,107.8707001953125,-87.389404296875,711.2070465087891
1764585773181401300,108.9424013671875,-88.578369140625,711.3141632080078
1764585774253100000,110.01410009765625,-89.62744140625,711.40869140625
1764585775324881200,111.08588110351562,-90.41748046875,711.4801025390625
1764585776396615200,112.157615234375,-91.191650390625,711.5499114990234
1764585777468365300,113.229365234375,-91.8046875,711.605224609375
1764585778540030200,114.3010302734375,-92.15087890625,711.6364288330078
1764585779611763200,115.37276318359375,-92.449462890625,711.6634368896484
1764585780683492000,116.4444921875,-92.98046875,711.7112731933594
1764585781755171000,117.51617114257813,-93.535400390625,711.7613220214844
1764585782826888200,118.58788818359375,-94.201171875,711.8214416503906
1764585783898629000,119.65962915039063,-95.11279296875,711.9039154052734
1764585784970331100,120.7313310546875,-96.188232421875,712.0009613037109
1764585786041953000,121.802953125,-97.216064453125,712.0936584472656
1764585787113602000,122.87460205078125,-98.333740234375,712.1945953369141
1764585788185253000,123.94625317382813,-99.448974609375,712.2953796386719
1764585789256980200,125.01798022460937,-100.54541015625,712.3942565917969
1764585790328685300,126.08968530273438,-101.81103515625,712.5087738037109
1764585791400450300,127.1614501953125,-102.95263671875,712.6116180419922
1764585792472190200,128.23319018554687,-104.2578125,712.7296447753906
1764585793543887000,129.30488720703124,-105.581787109375,712.8492736816406
1764585794615535400,130.37653540039062,-107.01904296875,712.9792785644531
1764585795687174100,131.44817407226563,-108.387939453125,713.1029510498047
1764585796758806300,132.51980615234376,-109.69580078125,713.2212066650391
1764585797830458000,133.5914580078125,-111.3974609375,713.3750915527344
1764585798902151200,134.66315112304687,-112.776611328125,713.4998321533203
1764585799973819100,135.73481909179688,-114.38330078125,713.6450958251953
1764585801045481200,136.80648120117186,-115.760009765625,713.76953125
1764585802117134000,137.87813403320314,-117.2236328125,713.9019012451172
1764585803188841200,138.94984130859376,-118.40234375,714.0084838867188
1764585804260594200,140.02159423828124,-119.78955078125,714.1340637207031
1764585805332286200,141.0932861328125,-121.123779296875,714.2549133300781
1764585806403999000,142.1649990234375,-122.664306640625,714.3943786621094
1764585807475693300,143.236693359375,-124.2998046875,714.542236328125
1764585808547422200,144.30842211914063,-125.644775390625,714.6641540527344
1764585809619121200,145.38012109375,-127.243408203125,714.8088836669922
1764585810690845200,146.45184521484376,-128.9345703125,714.9620056152344
1764585811762540000,147.5235400390625,-130.678466796875,715.1200866699219
1764585812834241000,148.59524096679687,-132.42236328125,715.2780151367188
1764585813905911300,149.66691137695312,-134.39892578125,715.4571533203125
1764585814977613300,150.73861328125,-136.713623046875,715.6669616699219
1764585816049310200,151.81031030273436,-138.9013671875,715.8654022216797
1764585817121052200,152.88205224609376,-141.229248046875,716.0764312744141
1764585818192787200,153.953787109375,-143.5517578125,716.2870788574219
1764585819264538400,155.02553833007812,-146.416015625,716.5468597412109
1764585820336299300,156.09729931640624,-148.654052734375,716.7501831054688
1764585821408045300,157.16904541015626,-151.100830078125,716.9723510742188
1764585822479833000,158.2408330078125,-153.39453125,717.1805572509766
1764585823551593000,159.31259301757814,-155.61669921875,717.3822021484375
1764585824623338200,160.3843381347656,-157.8466796875,717.5847625732422
1764585825695062300,161.45606225585936,-159.8310546875,717.7651214599609
1764585826766755000,162.52775512695314,-162.095703125,717.9709625244141
1764585827838412300,163.59941235351562,-163.992919921875,718.1434631347656
1764585828910099200,164.67109912109376,-166.154296875,718.3399963378906
1764585829981758200,165.74275830078125,-168.085693359375,718.5154724121094
1764585831053431300,166.81443139648437,-170.294677734375,718.7165069580078
1764585832125082400,167.88608227539063,-172.202392578125,718.8900756835938
1764585833196765200,168.95776513671876,-174.0732421875,719.0602111816406
1764585834268461300,170.02946142578125,-176.1025390625,719.2449951171875
1764585835340125200,171.10112524414063,-177.798828125,719.3993377685547
1764585836411801000,172.1728010253906,-179.643310546875,719.5672607421875
1764585837483486200,173.244486328125,-181.09912109375,719.6998596191406
1764585838555198200,174.3161982421875,-182.938232421875,719.8674011230469
1764585839626911200,175.3879111328125,-184.407470703125,720.0010681152344
1764585840698592300,176.45959228515625,-186.066650390625,720.1524353027344
1764585841770269200,177.53126928710938,-187.36669921875,720.2706909179688
1764585842841969200,178.60296923828125,-189.21630859375,720.4393005371094
1764585843913703200,179.674703125,-190.733154296875,720.5776214599609
1764585844985399300,180.7463994140625,-192.434814453125,720.7328033447266
1764585846057140200,181.81814013671874,-194.28173828125,720.9011840820312
1764585847128901000,182.88990112304688,-195.92529296875,721.0511016845703
1764585848200606200,183.96160620117186,-197.91748046875,721.2327575683594
1764585849272304000,185.03330419921875,-199.706298828125,721.3959503173828
1764585850344039200,186.1050390625,-201.59033203125,721.5678405761719
1764585851415747000,187.1767470703125,-203.389892578125,721.7321014404297
1764585852487496200,188.24849609375,-205.4111328125,721.91650390625
1764585853559214000,189.3202141113281,-206.79833984375,722.0433044433594
1764585854630942200,190.39194213867188,-207.41943359375,722.0998382568359
1764585855702688300,191.46368823242187,-208.161865234375,722.1678924560547
1764585856774398200,192.53539819335938,-208.862060546875,722.2315979003906
1764585857846135000,193.6071350097656,-209.017822265625,722.2459411621094
1764585858917852200,194.67885205078124,-209.221435546875,722.2645568847656
1764585859989595100,195.75059521484374,-209.4619140625,722.286376953125
1764585861061325000,196.82232495117188,-209.4619140625,722.286376953125
1764585862133069300,197.8940693359375,-209.195068359375,722.2621917724609
1764585863204804000,198.96580419921875,-209.195068359375,722.2621917724609
1764585864276570000,200.03757006835937,-209.382568359375,722.2792816162109
1764585865348301000,201.10930102539064,-210.069580078125,722.3420715332031
1764585866420040200,202.18104028320312,-210.60595703125,722.3911285400391
1764585867491783200,203.252783203125,-211.572998046875,722.4794006347656
1764585868563461000,204.32446118164063,-212.471435546875,722.5614929199219
1764585869635120000,205.3961201171875,-213.5654296875,722.6612854003906
1764585870706788000,206.4677880859375,-214.63818359375,722.7594757080078
1764585871778465300,207.53946533203126,-215.666015625,722.8532409667969
1764585872850169000,208.61116918945314,-216.125732421875,722.8953552246094
1764585873921846300,209.68284619140624,-216.7890625,722.9560089111328
1764585874993526300,210.7545263671875,-217.00830078125,722.9758453369141
1764585876065238300,211.82623828125,-217.16943359375,722.9906463623047
1764585877136889300,212.89788940429688,-217.5791015625,723.0280303955078
1764585878208567000,213.96956713867186,-218.85791015625,723.1450653076172
1764585879280232200,215.04123217773437,-219.94140625,723.2440948486328
1764585880351905000,216.11290502929688,-221.119873046875,723.3518981933594
1764585881423587000,217.18458715820313,-222.771240234375,723.5029602050781
1764585882495296300,218.25629614257812,-223.915283203125,723.6074829101562
1764585883566983200,219.32798315429687,-224.562744140625,723.6666107177734
1764585884638660000,220.39966015625,-225.1572265625,723.7211608886719
1764585885710304300,221.47130419921876,-225.97900390625,723.7963104248047
1764585886781970200,222.54297021484376,-226.687255859375,723.8610076904297
1764585887853736200,223.61473608398438,-228.41796875,724.0193176269531
1764585888925538000,224.6865380859375,-229.7548828125,724.141845703125
1764585889997272300,225.75827221679688,-230.843505859375,724.2414093017578
1764585891069072100,226.83007202148437,-231.987548828125,724.3461608886719
1764585892140919300,227.90191918945314,-233.078857421875,724.4460296630859
1764585893212767200,228.97376733398437,-233.303466796875,724.466552734375
1764585894284614100,230.0456142578125,-233.810791015625,724.5130920410156
1764585895356421000,231.11742114257814,-235.3486328125,724.6539306640625
1764585896428257300,232.18925732421874,-236.635498046875,724.7718048095703
1764585897500083200,233.26108325195312,-237.59716796875,724.8597717285156
1764585898571944200,234.33294409179686,-239.238037109375,725.0102233886719
1764585899643765200,235.40476513671874,-240.514404296875,725.126953125
1764585900715439000,236.47643920898437,-241.843505859375,725.2488708496094
1764585901787160000,237.54816015625,-242.9716796875,725.3522491455078
1764585902858860300,238.6198603515625,-244.559814453125,725.4978179931641
1764585903930550000,239.69155004882813,-245.74609375,725.6063842773438
1764585905002292200,240.7632922363281,-247.041015625,725.7251739501953
1764585906074019000,241.83501904296875,-248.4755859375,725.8567047119141
1764585907145727200,242.90672729492186,-250.095458984375,726.0052490234375
1764585908217388000,243.9783879394531,-251.667724609375,726.1495208740234
1764585909289011200,245.05001123046875,-252.856689453125,726.2586975097656
1764585910360609300,246.121609375,-254.7275390625,726.4302825927734
1764585911432317200,247.1933171386719,-255.578369140625,726.5083312988281
1764585912504056300,248.26505639648437,-256.915283203125,726.6310119628906
1764585913575795200,249.33679516601563,-258.265380859375,726.7549896240234
1764585914647559200,250.40855908203125,-259.702880859375,726.8869018554688
1764585915719375000,251.480375,-260.64892578125,726.9736480712891
1764585916791173000,252.55217309570313,-262.294921875,727.1249389648438
1764585917862983200,253.62398315429687,-263.478759765625,727.2335052490234
1764585918934799000,254.69579907226563,-264.974365234375,727.3709106445312
1764585920006545200,255.76754516601562,-266.390625,727.5010681152344
1764585921078319000,256.8393190917969,-267.947021484375,727.6441192626953
1764585922150081300,257.91108129882815,-269.51123046875,727.7876281738281
1764585923221805000,258.98280517578127,-270.7900390625,727.9053497314453
1764585924293534200,260.0545341796875,-271.984375,728.0150604248047
1764585925365214200,261.1262141113281,-273.797119140625,728.1816101074219
1764585926436883200,262.19788330078126,-275.364013671875,728.3256530761719
1764585927508526000,263.2695261230469,-276.790771484375,728.45703125
1764585928580171000,264.3411708984375,-278.45556640625,728.6100006103516
1764585929651897000,265.41289697265626,-279.776611328125,728.7316131591797
1764585930723605200,266.48460522460937,-280.93408203125,728.8379669189453
1764585931795284200,267.5562841796875,-282.2392578125,728.9580535888672
1764585932867015200,268.6280151367188,-283.502197265625,729.0743255615234
1764585933938697200,269.699697265625,-284.4853515625,729.1648101806641
1764585935010366200,270.7713662109375,-286.237060546875,729.3260192871094
1764585936082069200,271.8430693359375,-287.259765625,729.4202423095703
1764585937153819100,272.91481909179686,-288.625732421875,729.5461273193359
1764585938225589200,273.98658935546877,-290.11083984375,729.6826934814453
1764585939297340200,275.0583400878906,-291.73583984375,729.8322296142578
1764585940369091300,276.13009130859376,-292.583984375,729.9104309082031
1764585941440833000,277.2018330078125,-293.648681640625,730.0086212158203
1764585942512600000,278.27360009765624,-294.642333984375,730.1001739501953
1764585943584400100,279.3454001464844,-295.065185546875,730.1390838623047
1764585944656237000,280.4172370605469,-295.368896484375,730.1669311523438
1764585945728080400,281.48908032226564,-296.380859375,730.2602386474609
1764585946799863000,282.56086303710936,-297.456298828125,730.3593444824219
1764585947871641000,283.63264111328124,-298.777587890625,730.4811859130859
1764585948943421200,284.7044211425781,-300.28369140625,730.6198883056641
1764585950015239200,285.7762392578125,-302.077880859375,730.7852935791016
1764585951087105300,286.84810522460936,-303.68701171875,730.9336853027344
1764585952158979000,287.91997900390623,-304.97119140625,731.05224609375
1764585953230855200,288.99185522460937,-306.0966796875,731.156005859375
1764585954302677200,290.06367724609373,-307.650390625,731.2994384765625
1764585955374470100,291.13547021484374,-309.1513671875,731.4378356933594
1764585956446326300,292.207326171875,-310.646728515625,731.5757751464844
1764585957518175200,293.2791752929688,-311.9892578125,731.6997528076172
1764585958590044200,294.35104418945315,-313.68017578125,731.8557739257812
1764585959661905400,295.4229055175781,-314.768798828125,731.9562530517578
1764585960733703200,296.494703125,-315.532470703125,732.0267486572266
1764585961805435100,297.56643505859375,-316.306640625,732.098388671875
1764585962877137200,298.63813720703126,-317.32666015625,732.1925354003906
1764585963948871200,299.70987109375,-318.201171875,732.2731781005859
1764585965020626200,300.7816262207031,-319.04150390625,732.3508453369141
1764585966092325000,301.8533251953125,-320.275390625,732.4647521972656
1764585967163963100,302.9249631347656,-321.60986328125,732.5880432128906
1764585968235659000,303.99665893554686,-323.04736328125,732.720947265625
1764585969307378200,305.06837817382814,-324.265380859375,732.8333282470703
1764585970379066000,306.14006616210935,-325.84814453125,732.9796600341797
1764585971450780200,307.2117802734375,-327.38330078125,733.1215667724609
1764585972522458000,308.2834580078125,-329.240966796875,733.29345703125
1764585973594130200,309.3551301269531,-330.995361328125,733.4556579589844
1764585974665826000,310.4268259277344,-333.20166015625,733.6595916748047
1764585975737524200,311.4985241699219,-335.196533203125,733.8441467285156
1764585976809254100,312.5702541503906,-337.474365234375,734.0550231933594
1764585977881002200,313.64200219726564,-339.572265625,734.2489624023438
1764585978952731100,314.71373120117187,-341.559326171875,734.4329071044922
1764585980024459000,315.785458984375,-343.88720703125,734.6485137939453
1764585981096186000,316.85718603515625,-345.906005859375,734.8355102539062
1764585982167889200,317.92888916015625,-348.18359375,735.0464630126953
1764585983239608300,319.0006083984375,-350.0703125,735.2210998535156
1764585984311291100,320.072291015625,-351.70849609375,735.3730773925781
1764585985382985200,321.1439851074219,-353.12744140625,735.5043792724609
1764585986454696200,322.2156962890625,-354.39306640625,735.6217193603516
1764585987526378200,323.28737817382813,-355.39990234375,735.7151794433594
1764585988598067200,324.3590671386719,-356.67333984375,735.8331298828125
1764585989669713200,325.4307131347656,-357.973388671875,735.9538269042969
1764585990741396200,326.50239624023436,-359.339599609375,736.0803985595703
1764585991813059000,327.5740590820312,-360.657958984375,736.2028503417969
1764585992884695300,328.6456953125,-362.172119140625,736.3433074951172
1764585993956404200,329.717404296875,-363.625244140625,736.4778900146484
1764585995028129000,330.78912890625,-365.31640625,736.6349792480469
1764585996099870200,331.8608701171875,-366.738037109375,736.7669677734375
1764585997171592200,332.93259228515626,-368.55322265625,736.9352722167969
1764585998243316200,334.0043161621094,-370.661865234375,737.1311187744141
1764585999315015200,335.07601513671875,-372.5009765625,737.3018646240234
1764586000386771200,336.14777124023436,-374.546142578125,737.4916839599609
1764586001458565000,337.21956518554686,-377.13037109375,737.7318572998047
1764586002530358000,338.29135791015625,-379.71435546875,737.9721069335938
1764586003602098200,339.36309814453125,-382.216796875,738.2044219970703
1764586004673878300,340.4348781738281,-384.314697265625,738.3995819091797
1764586005745661200,341.5066611328125,-385.833984375,738.5408782958984
1764586006817336000,342.5783361816406,-386.60302734375,738.6125183105469
1764586007889015300,343.6500153808594,-386.60302734375,738.6125183105469
1764586008960751000,344.72175122070314,-386.46826171875,738.6000061035156
1764586010032482000,345.79348193359374,-386.19873046875,738.5747528076172
1764586011104277200,346.86527734375,-385.921142578125,738.5488891601562
1764586012176021000,347.93702099609374,-385.741455078125,738.5322570800781
1764586013247796000,349.0087958984375,-385.553955078125,738.5148620605469
1764586014319533000,350.08053295898435,-385.51953125,738.5117340087891
1764586015391272200,351.15227221679686,-385.4404296875,738.5041809082031
1764586016463079200,352.2240791015625,-385.40869140625,738.5014343261719
1764586017534855200,353.2958552246094,-385.40869140625,738.5014343261719
1764586018606635000,354.36763500976565,-385.40869140625,738.5014343261719
1764586019678366200,355.4393662109375,-385.38232421875,738.4989929199219
1764586020750120200,356.5111201171875,-385.15771484375,738.4778594970703
1764586021821839000,357.5828391113281,-384.750732421875,738.4400939941406
1764586022893567000,358.65456689453123,-384.288330078125,738.3970642089844
1764586023965277200,359.7262770996094,-383.582763671875,738.3315277099609
