time,seconds_elapsed,altitude,speedAccuracy,bearingAccuracy,latitude,altitudeAboveMeanSeaLevel,bearing,horizontalAccuracy,verticalAccuracy,longitude,speed
1764585556005611800,-108.23338818359375,3058.172607421875,0.8999999761581421,5.1642270573843625,47.059618201633896,3008.103015899658,66.4453125,3.5293869421775677,3,11.668248979300474,0.5899999737739563
1764585664320805000,0.08180517578125,3058.172607421875,0.8999999761581421,5.1642270573843625,47.059618201633896,3008.103015899658,66.4453125,3.5293869421775677,3,11.668248979300474,0.5899999737739563
1764585664964758000,0.725758056640625,3039.87353515625,0.5099999904632568,11.526833856535912,47.0600310235481,2989.803943634033,46.7578125,13.995887033724845,12,11.669327465293387,2.859999895095825
1764585666025625000,1.786625,3041.80029296875,1,17.6345290312393,47.0601624758047,2991.730701446533,50.9765625,4.190095475901119,6,11.66941714209457,2.8499999046325684
1764585667032247000,2.7932470703125,3041.0810546875,0.9700000286102295,14.422946762742622,47.060200835465345,2991.011463165283,44.296875,3.5355084925613,3,11.669446505179703,2.75
1764585668025275000,3.78627490234375,3039.787109375,0.1599999964237213,4.407308908658135,47.06021207199538,2989.717517852783,45,3.5355253304576943,3,11.669468475331483,2.680000066757202
1764585669033516000,4.79451611328125,3038.802490234375,0.12999999523162842,3.0497516082838017,47.060241620835406,2988.732898712158,21.4453125,3.53553086828501,3,11.66948901635528,2.809999942779541
1764585670000077800,5.761077880859375,3038.513916015625,0.15000000596046448,3.5385937967103147,47.06026454680921,2988.444324493408,28.125,3.5355327176625666,3,11.669507040388813,2.809999942779541
1764585671000071700,6.76107177734375,3038.890625,0.09000000357627869,2.0104988390352223,47.06029472263689,2988.821033477783,23.90625,3.535533476447056,3,11.669522884148753,2.809999942779541
1764585672000091600,7.761091552734375,3038.6533203125,0.09000000357627869,1.8065367972573594,47.06032540099009,2988.583728790283,18.984375,3.5355337505104747,3,11.669537972752984,2.9700000286102295
1764585673000081200,8.7610810546875,3038.534423828125,0.09000000357627869,1.8156706811683705,47.06035494755278,2988.464832305908,15.8203125,3.535533849863827,3,11.669556916562895,3.359999895095825
1764585674000071200,9.7610712890625,3038.009765625,0.15000000596046448,3.002117015238486,47.06038407487941,2987.940174102783,12.3046875,3.5355338856411396,3,11.669567310549416,3.2899999618530273
1764585675000089900,10.76108984375,3037.452880859375,0.12999999523162842,2.758426751266421,47.060411714395734,2987.383289337158,21.4453125,3.3238935938278464,3,11.669578674503251,3.2899999618530273
1764585676000085000,11.7610849609375,3036.986328125,0.07999999821186066,1.5938374494271692,47.0604395077708,2986.916736602783,16.5234375,3.4583263056883173,3,11.669591734730105,3.2899999618530273
1764585677000079000,12.7610791015625,3036.9863290386274,0.3080157178018657,7.586030956019505,47.06046775760263,2986.9167375164106,16.523446512179387,3.26578674990297,4.0293644381883995,11.669604037277844,3.289999961852589
1764585678000099600,13.761099609375,3036.477295909077,0.3080157146833293,7.276396813452683,47.06049753786055,2986.40770438686,17.5781349773507,3.719410721806717,4.029364438188386,11.669616686792946,3.4300000667567057
1764585679000087800,14.761087890625,3035.736085413955,0.30801571512015014,7.258974518680686,47.06053510119718,2985.6664938917384,16.87501165878626,4.186808064136833,4.029364438188301,11.66963204387696,4.170000076293053
1764585680000074200,15.76107421875,3035.0153822898865,0.3080157153085034,7.258974518680516,47.060572330602255,2984.9457907676697,14.414072497781014,4.444744809422874,4.029364438188301,11.669643281013201,4.170000076293053
1764585681000087800,16.761087890625,3034.4943861933425,0.3080157199651695,7.258974518685139,47.060616179089266,2984.4247946711257,341.0156119340471,4.585403326100973,4.029364438188301,11.669594316802142,4.170000076293053
1764585682000078300,17.761078369140623,3034.371095791459,0.30801572916526004,7.258974518682316,47.060653155787655,2984.3015042692423,326.2499731379137,4.661328577557555,4.029364438188183,11.669546442795559,5.0199999809249585
1764585683000071200,18.7610712890625,3034.221925982274,0.308015721458454,7.258974518677657,47.0607075341837,2984.1523344600573,353.3203067190907,4.7020547380477185,4.029364438188161,11.669558221468128,5.159999847410418
1764585684000088000,19.761088134765625,3033.746584234759,0.3080157218847107,7.258974518674289,47.060754219062275,2983.6769927125424,10.54688420292265,4.723821121658968,4.029364438188151,11.669584323093503,5.219999790189899
1764585685000108000,20.76110791015625,3033.532473012805,0.30801572275625033,7.2589745186831705,47.06079901461272,2983.462881490588,12.656261290383224,4.74865153019213,4.02936443818813,11.669595557909958,5.349999904630683
1764585686000127200,21.761127197265626,3032.954103874974,0.3080157230502998,7.258974518682283,47.0608520947733,2982.884512352757,1.4062512646229546,4.74865153019213,4.02936443818813,11.669582282044983,5.349999904630683
1764585687000147700,22.761147705078123,3032.580325126648,0.30801572545812755,7.258974518678948,47.0609112369149,2982.510733604431,354.37499436377544,4.74865153019222,4.029364438188024,11.669563970843235,5.969999790189031
1764585688000167000,23.7611669921875,3032.2355995131657,0.30801573022646395,7.258974518679158,47.06097600918758,2982.166007990949,350.5078015239522,4.748651530192376,4.02936443818784,11.669544439216232,6.909999847408048
1764585689000188400,24.7611884765625,3031.547611913644,0.30801573789020714,7.258974518678962,47.06104570805753,2981.478020391427,353.3203040859788,4.748651530192487,4.029364438187709,11.669534444024551,7.5100002288766206
1764585690000206600,25.76120654296875,3031.0109908171,0.30801573953272376,7.2589745186768235,47.06111626948331,2980.941399294883,358.94531116852977,4.748651530192486,4.029364438187709,11.669539927640123,7.51000022887662
1764585691000227000,26.76122705078125,3029.956304221414,0.3080157432669146,7.258974518679576,47.06119895053233,2979.8867126991972,0.35156298699084965,4.748651530192634,4.029364438187535,11.669541489593625,8.239999771111275
1764585692000246300,27.761246337890626,3028.6679750569165,0.3080157698313675,7.2589745186780785,47.0612811830046,2978.5983835346997,11.25001676170357,4.748651530192785,4.029364438187359,11.669582914867076,8.920000076285207
1764585693000266500,28.7612666015625,3027.7544008381665,0.30801586147504684,7.25897451867204,47.061356978429544,2977.6848093159497,15.1172099068938,4.7486515301927845,4.029364438187359,11.669613257109676,8.92000007628521
1764585694000285700,29.76128564453125,3026.9172420203686,0.308015845668531,7.258974518684766,47.06142870597866,2976.847650498152,345.5859171915585,4.748651530192684,4.029364438187477,11.66953420618771,8.47000026702133
1764585695000305200,30.76130517578125,3026.0708064734936,0.30801577827218557,7.258974518682162,47.06149896672361,2976.001214951277,341.71872440861483,4.748651530192684,4.029364438187478,11.669501425115644,8.47000026702133
1764585696000325600,31.76132568359375,3024.652349310927,0.30801585988709906,7.258974518663057,47.06157636331984,2974.5827577887103,7.031259868867513,4.748651530192662,4.0293644381875025,11.669561261838687,8.369999885551863
1764585697000346000,32.76134619140625,3023.6413629818708,0.30801581336513295,7.258974518680688,47.061642973783655,2973.571771459654,18.632838258618,4.748651530192662,4.029364438187503,11.669606435894249,8.369999885551866
1764585698000364300,33.7613642578125,3022.778444898315,0.5302258114789207,7.252510623948683,47.06175792510458,2972.708853376098,10.737792871427814,5.88951198253254,4.222293822374016,11.66960489848855,8.283595217247134
1764585699000384800,34.761384765625,3021.87191612646,0.5317747711064327,7.254447647291868,47.06183307709136,2971.802324604243,352.50395663600017,5.380832913393988,3.7802424153343193,11.66956756846702,8.216266039637476
1764585700000403500,35.761403564453126,3020.657507332973,0.5281427512085112,7.254123803568419,47.06190629988331,2970.5879158107564,350.1942658239975,5.874366060184901,4.09678116636747,11.6695386260998,8.334793051003464
1764585701000424400,36.76142456054688,3019.844870191999,1.1713621738165587,12.104966118618457,47.061974475340044,2969.775278669782,5.7290205040270665,7.082083548991457,4.639627543475312,11.669567017356654,7.728699119272933
1764585702000443400,37.761443359375,3019.0987038807943,1.1851049465817463,12.74187922319535,47.062041366403264,2969.0291123585775,3.2975747449357242,6.5362884778140735,4.270381972473863,11.669574362506927,7.418233954613173
1764585703000463000,38.76146313476563,3018.4094862090424,1.2786869091414295,13.558588837997844,47.06210749506642,2968.3398946868256,349.56953846364974,6.619427322954684,4.262610172904321,11.669532321439863,7.545939408982222
1764585704000483000,39.761483154296876,3017.628594605252,1.6439221420985584,17.443740372207174,47.06217421805893,2967.5590030830353,349.56952530848594,6.619427016610142,3.4215498360273844,11.669514346865183,7.545940333543608
1764585705000502800,40.76150268554687,3017.0785755906254,0.5320961571338102,7.256690344283043,47.06223394574867,2967.0089840684086,6.527853650991582,6.618631001619167,4.554304262407007,11.669566230966534,7.132133021457839
1764585706000522000,41.76152197265625,3016.6300407303497,0.5252316983474118,7.25777994231843,47.06230250163123,2966.560449208133,358.15271706097843,5.942361694712175,3.9921257962560848,11.669551744499834,7.370482570751704
1764585707000541000,42.761541015625,3015.814465722069,0.5374660000322509,7.257046650321794,47.062369067504896,2965.7448741998523,352.774411314249,6.726724374077814,4.4586009053400755,11.66953603963442,7.560800085715124
1764585708000560600,43.761560546875,3015.095714142546,0.5202721982874742,7.258159589551297,47.062434253579774,2965.0261226203293,349.3622516111121,7.261170206686347,4.7321412253477995,11.66951684577024,7.763245056419752
1764585709000579800,44.76157983398438,3014.667868167162,1.2716377248723647,12.839589645270827,47.062504723698126,2964.598276644945,346.7165369604685,6.722105377752796,3.874454761272672,11.66948410244487,7.978083554450591
1764585710000600000,45.76160009765625,3014.192935662344,1.26599955698672,12.389761581904539,47.062577612245754,2964.1233441401273,344.95016752255486,6.271731162445714,3.5759392805163954,11.669454809862449,8.244006993070991
1764585711000619500,46.76161962890625,3013.3581782672554,1.2675763191189602,12.301215451798281,47.06264590698488,2963.2885867450386,343.3174456257388,5.970790787530624,3.3868177652933924,11.66942363536538,8.309523654831134
1764585712000638500,47.761638427734376,3012.7729589175433,1.2670605430473545,12.072113396874249,47.06271992655832,2962.7033673953265,341.9342033469046,5.733699666386418,3.149930130334568,11.669385566392158,8.459536962054635
1764585713000658400,48.761658447265624,3012.313348428346,1.1625133457302157,10.954327342453134,47.06279129080533,2962.2437569061294,339.2468246113669,5.733699551282558,3.216131843921804,11.669340432032095,8.557364752305201
1764585714000678100,49.76167822265625,3011.992160510272,1.1569249758014204,10.837243054863556,47.06285920313456,2961.922568988055,334.83970857355564,5.7336995875316425,3.1477958466577713,11.66928520375383,8.619075884793485
1764585715000697900,50.76169775390625,3011.6764186797664,1.2699219814484912,11.857383839337825,47.06292754075365,2961.6068271575496,330.4557099611234,6.539121324856638,3.301419856484417,11.669222772895617,8.64400874303393
1764585716000717000,51.76171704101562,3011.418138339184,1.269283567922828,11.884137075970903,47.062986150277744,2961.3485468169674,326.4464724874146,6.120642031951451,3.070446909425464,11.669149939298189,8.624674951683222
1764585717000736500,52.761736572265626,3011.0606406014413,1.1573014825922574,10.801245300418879,47.063045774921996,2960.9910490792245,323.2939163095228,7.816215098813152,4.094183810268771,11.669076719130937,8.654047075467862
1764585718000757000,53.76175708007813,3010.585384520702,1.6349805710579877,15.260763131526502,47.06310815368407,2960.5157929984853,323.29386648981927,7.816215116512051,3.0694509103399,11.66900866038654,8.654047720141099
1764585719000775700,54.76177563476563,3010.297103426419,1.1609246550310615,12.377009348099,47.063172680506824,2960.2275119042024,338.5431882810621,6.258312897613325,3.364187864337246,11.668998864218475,7.581636291073122
1764585720000795000,55.761794921875,3009.8930884161964,1.1558969441100884,13.099109768624725,47.06323026976613,2959.8234968939796,342.39041144638037,5.937977855844561,3.137962917161848,11.668978877829437,7.131174679243503
1764585721000815000,56.76181518554687,3009.738022749312,1.1599786448092875,14.864239894392504,47.063260758464736,2959.6684312270954,319.15013444316173,5.937977974472528,3.1518885849949836,11.668906875770826,6.3069203009876
1764585722000834600,57.76183447265625,3009.276077186689,1.1564000643300636,15.129168954218374,47.06328142781758,2959.206485664472,304.26017833616305,5.685013535873,3,11.668827051898031,6.1718968349224195
1764585723000853500,58.761853515625,3008.846888844855,1.159206974705667,14.703469180661067,47.063309666801686,2958.7772973226383,302.2450423833276,5.457420410916716,3,11.668755976046484,6.351505120810521
1764585724000873200,59.761873291015625,3008.0102094598114,1.2654663571546538,15.321125679221714,47.06333944046205,2957.9406179375947,303.75083616651733,6.081339634946064,3.0600762896047047,11.668678774540444,6.6322638181881475
1764585725000893200,60.76189306640625,3007.50932869222,1.2720492884324273,16.57668076977538,47.06338442802255,2957.4397371700034,317.81563285180164,6.157647817800643,3.1501404727785682,11.668636072461451,6.1508730233825215
1764585726000912400,61.761912353515626,3007.3057988192886,1.160613906856401,17.136681877481493,47.063434297690414,2957.236207297072,333.7682805991827,7.649029423597767,3.9917787422191657,11.668617354326189,5.453767194025733
1764585727000931800,62.76193188476562,3007.06819235906,1.1721926365573785,17.884906155339454,47.06348426406493,2956.9986008368433,343.0297111677676,7.328462361463324,3.8940120542431074,11.668608987955158,5.282952581608174
1764585728000951000,63.761950927734375,3006.714123720303,1.2662902505954599,19.4899760897207,47.06353087841139,2956.6445321980864,343.6196601665422,7.2735649703236875,3.756623593366873,11.668595755372895,5.242342883936918
1764585729000971000,64.76197094726562,3006.1197538003325,1.1594388806437952,17.81147540229067,47.063569062767094,2956.0501622781157,326.5917914864599,7.126835934536494,3.91882254501868,11.668545105944322,5.236726263002319
1764585730000991000,65.76199096679687,3005.6806525327265,1.1568516078713538,17.80855688674402,47.063582820400605,2955.6110610105097,301.3863426889319,6.955319930739564,3.809971385033119,11.668473703919256,5.221522280550784
1764585731001010400,66.76201049804688,3005.163702754304,1.159565447905386,16.70215919475271,47.063597355986055,2955.094111232087,295.9671089706684,6.839555776074085,3.7538572847995044,11.668400866028463,5.587554745382149
1764585732001029400,67.762029296875,3004.8608297985047,1.1580843228049449,17.677629662751592,47.06364422469189,2954.791238276288,317.7931571392968,6.839555622380297,3.731027213117283,11.668370138079199,5.271175927696004
1764585733001049000,68.76204907226563,3004.541076174006,1.1631610029658055,18.15940201786774,47.06369613802124,2954.471484651789,333.77929569702354,6.839555509426468,3.79015229549062,11.668354378181066,5.1497815623142005
1764585734001068000,69.76206811523437,3004.1870814645663,1.1625850158785744,16.853509007197648,47.06374196943811,2954.1174899423495,333.76771984292236,5.338049388008197,3,11.66832270926716,5.553005785623706
1764585735001088300,70.76208813476562,3003.7038961425424,1.1611004190332852,15.549223064751434,47.063790803535,2953.6343046203256,330.21904520700923,5.338049347383172,3,11.668277029325216,6.003907370656263
1764585736001107200,71.76210717773438,3002.9776340862736,1.267895685090267,15.565217716197282,47.06384026742112,2952.908042564057,328.06611881662536,4.8690935328305756,3,11.668226251430767,6.533122467502082
1764585737001127400,72.76212744140625,3002.198576575145,1.161032833954351,12.90460727699563,47.06389494897655,2952.1289850529283,327.0545203777906,4.869093411588361,3,11.668166134820622,7.202098276089183
1764585738001146400,73.762146484375,3000.9331457195804,1.269627116466854,12.82572892944653,47.06395492974203,2950.8635541973636,326.7397343819787,4.86909347078952,3,11.668103105035103,7.893581950406648
1764585739001165300,74.76216528320313,2999.785869062878,1.2707409980837476,11.96312502419775,47.06403563459699,2949.7162775406614,332.64091105345165,6.3522266679110295,3.411025869204743,11.66806018108188,8.460714347449533
1764585740001185800,75.76218579101563,2998.6341334488243,1.2703867635990695,11.773245655426168,47.06412464705568,2948.5645419266075,344.91256677831655,4.1761131459280145,3,11.668048323726653,8.597214854034736
1764585741001205000,76.762205078125,2997.120280704461,1.2678717728151871,11.684096874835877,47.0642060333614,2947.0506891822442,346.85957806110105,3.2857562935979985,3,11.668024486451284,8.62434282253314
1764585742001224400,77.76222436523437,2995.955913431011,1.2662435337638243,12.173843589258029,47.06425791314753,2945.8863219087943,321.57999533564663,2.764677818754088,3,11.667920944285344,8.26411632365215
1764585743001244700,78.76224462890625,2994.0849920278415,1.2681227499115397,11.743977327819808,47.06429607169476,2944.0154005056247,309.7023363316581,2.929773519131686,3,11.66781543164621,8.50931658443746
1764585744001263000,79.76226318359375,2992.2311341157183,1.2672495502540329,11.600169475327668,47.06437649616917,2942.1615425935015,328.7263225816377,2.745109073547559,3,11.667776714148898,8.525146875595595
1764585745001282300,80.7622822265625,2990.9847577288747,1.2697359832141717,12.120585573943414,47.0644574065799,2940.915166206658,347.5956360694602,2.491393993174413,3,11.667782312459138,8.236203980443651
1764585746001303300,81.76230322265624,2989.1880035214126,1.2675459960973936,11.97278660340409,47.064521336413726,2939.118411999196,330.6903586694475,2.4351689893853923,3,11.667712988206198,8.236151110486762
1764585747001321700,82.76232177734374,2987.363993752748,1.2691220983937317,11.62862038544571,47.064557325947455,2937.294402230531,310.52068479296116,2.740922302699881,3,11.667603645050937,8.498483691711872
1764585748001341700,83.762341796875,2985.9396052220836,1.2708266112997193,11.508540510400133,47.06463472936662,2935.870013699867,328.72171197181353,2.4891709359565364,3,11.667560699255496,8.636512316242504
1764585749001361400,84.762361328125,2984.288344074972,1.279327142000614,12.614701368635236,47.06471007609826,2934.218752552755,351.1223572209802,2.4981423467243378,3,11.667575719088916,7.858782682088355
1764585750001379800,85.7623798828125,2982.2358698016033,1.2688993611642323,12.14731808619816,47.06478394574311,2932.1662782793865,351.74048577735726,2.4585189157496643,3,11.667569463177829,8.051264065452465
1764585751001400600,86.76240063476563,2980.5788092017174,1.2682574737265713,13.616594936874666,47.06481459417451,2930.5092176795006,319.67047720497123,2.330298076200264,3,11.667480384150993,7.121596673386079
1764585752001420000,87.762419921875,2978.880981458351,1.2694253961719644,14.030901239190795,47.06484953740785,2928.811389936134,312.4735140490319,2.3854519128089198,3,11.667402385756088,6.903474076106255
1764585753001439000,88.76243896484375,2977.2673496771604,1.2771836213115497,14.600711094398543,47.06491935021071,2927.1977581549436,345.8324373517285,2.3092574712962315,3,11.667413668979112,6.651840842800635
1764585754001458700,89.76245874023438,2975.578283513896,1.2719750217284913,13.444248268266158,47.06499127425037,2925.5086919916794,1.2813149661174887,2.241199580077693,3,11.6674367356868,7.2758231202062795
1764585755001477600,90.7624775390625,2973.962276402861,1.2658275787940456,13.083033819218493,47.0650502053596,2923.892684880644,332.84314320428666,2.306233371823634,3,11.66736121408731,7.475813135521659
1764585756001497300,91.76249731445313,2972.231284234673,1.0349231724477592,9.919824939612793,47.06510022099111,2922.161692712456,317.9160734388252,2.216857275587377,3,11.667264472881033,8.10858583027031
1764585757001517300,92.76251733398438,2970.564580517821,1.2761501046925305,12.46048956511252,47.065180718864305,2920.494988995604,341.77222136854465,2.14600690776344,3,11.667258283749254,7.948694559088868
1764585758001535500,93.76253540039062,2968.88765687868,1.2687349192736657,12.46448656143119,47.065254053799066,2918.818065356463,358.2885545523971,2.1001473577848895,3,11.667280955586834,7.930801493823861
1764585759001555500,94.76255541992188,2967.225120040588,1.1679509224365583,10.988548407564448,47.06531777757817,2917.1555285183713,335.27643982304295,2.0710507595768197,3,11.667207884366691,8.278773600131844
1764585760001575000,95.76257495117187,2965.6888926289976,1.2687611260787077,11.644665961453233,47.065362967006706,2915.6193011067808,318.4288350697272,2.0478344418851875,3,11.667108707533506,8.50969680050799
1764585761001595400,96.76259545898438,2963.858154753223,1.2825585486883813,11.563799294868717,47.06544562897803,2913.7885632310063,335.48106099734986,2.0307184276942456,3,11.667074322196388,8.61063472113457
1764585762001615000,97.76261499023437,2962.6689789984375,1.2737157620875086,12.22087173618797,47.06552694032529,2912.5993874762207,0.6195350766526168,2.0200535157197512,3,11.66711667469819,8.168330868330267
1764585763001633800,98.7626337890625,2960.9343046816066,1.268739791338358,11.286965445292314,47.065606897733524,2910.86471315939,357.1377042611615,3.703738190315074,3,11.667112851246733,8.814797905174629
1764585764001653200,99.7626533203125,2959.774667334743,0.9034344938707635,7.821889454740834,47.06566618006638,2909.705075812526,328.90520137640084,5.439273599238419,5.035366040734533,11.667003273518807,9.113111781194625
1764585765001673000,100.7626728515625,2957.9712814865634,0.9142725064941575,7.77240249846254,47.06573861125362,2907.9016899643466,331.32649744712046,6.788881864214338,6.30946561302826,11.666943870026309,9.156998413432694
1764585766001692400,101.7626923828125,2957.0495689874515,0.914407830367817,8.73657549017416,47.06581498433219,2906.9799774652347,356.0486963396572,6.200775140191242,5.740290316375373,11.666975304500498,8.189635876021574
1764585767001711400,102.76271142578125,2956.4694008985534,0.9063444738816259,8.903787377811305,47.06588524673677,2906.3998093763366,11.759110834398737,6.013341105250077,5.555652984160451,11.667026177158826,8.082120230428966
1764585768001731600,103.76273168945312,2955.6067122686654,0.903632818994157,9.201212091316167,47.06595355206367,2905.5371207464486,351.4671090156422,6.433952904842199,5.9386065835999045,11.666985121117705,7.790428751478273
1764585769001750800,104.76275073242188,2954.3464316818863,0.9110585099014101,8.810023277828314,47.06601713194856,2904.2768401596695,336.4355919912534,6.434911306891405,5.966565573204892,11.666916010495843,8.124273140309718
1764585770001770000,105.76277001953125,2952.7645594719797,0.9121836770502255,9.327672183241555,47.0660863151294,2902.694967949763,355.38574850241434,5.544562939889645,5.138337449040258,11.666932081599423,7.563470637378199
1764585771001790000,106.7627900390625,2951.889663747512,0.9110801594540363,9.020061251219882,47.06615863373292,2901.820072225295,11.708171453173616,5.313542115413514,4.843750443829508,11.666978921041702,7.891758084629506
1764585772001809200,107.76280908203125,2950.0225431416184,0.9445711181955617,8.878347580714955,47.06623449002845,2899.9529516194016,356.8933698509133,6.259187034443694,5.687195476838387,11.666956407957224,8.074238196592376
1764585773001828600,108.76282861328124,2949.372657285072,0.9090761236359228,8.934440144370509,47.0662921274112,2899.303065762855,332.96055812752616,6.339229390438878,5.782158427429259,11.666873637420238,8.008466019910172
1764585774001848300,109.76284838867187,2947.7372918268666,0.9137691834980656,9.002776815715958,47.066349504019904,2897.6677003046498,330.24426456554636,6.7262783840639715,6.19826231525715,11.666814892290837,7.841565471291487
1764585775001867800,110.76286767578125,2946.20804138761,0.916104071619954,10.964425835481963,47.06640391891003,2896.1384498653933,355.7277930272915,6.404946478701258,5.93878787471477,11.66684349231283,6.321580136646654
1764585776001886500,111.76288647460937,2946.4251466412097,0.9008557659807175,13.402587302580404,47.06644191385043,2896.355555118993,17.228251552434863,5.847447169931995,5.356709542032082,11.666887845559883,5.373107759265787
1764585777001906400,112.76290649414062,2945.965604959056,0.9035235993883914,14.082589272004178,47.06647442976978,2895.896013436839,32.03228209808246,5.626679652135124,5.1496845437546,11.666938301848003,5.1193714493616245
1764585778001925400,113.76292529296875,2944.982960958034,0.923279024150078,13.968624902550921,47.066521635267826,2894.913369435817,20.89361237969506,5.1516065750520585,4.711541814310634,11.666953198703721,5.187888637855439
1764585779001945900,114.76294580078125,2944.512570234947,0.940321932134206,14.517419724527297,47.06656974684249,2894.44297871273,6.191500056577847,4.869156011651468,4.4756570002927525,11.666945725516957,5.104631464637493
1764585780001965000,115.76296508789062,2943.7694842228666,0.957913797609567,15.764492073622698,47.066608511366205,2893.69989270065,3.426035890585992,4.8691559194374525,4.339934643969113,11.666945760093872,4.796834108115884
1764585781001985500,116.76298559570313,2942.941218272783,0.9574160704264307,20.418333158726973,47.06662914947679,2892.871626750566,2.9554713539951085,4.2048303936944755,3.88592807000929,11.666946138867244,3.6392519762993554
1764585782002004500,117.76300439453125,2941.9669330324978,0.9429655515790029,22.157248096952074,47.06665474393795,2891.897341510281,1.0233470052359401,3.963754042536452,3.6688423169020945,11.666945003088856,3.234723988677779
1764585783002024400,118.7630244140625,2941.303191394545,0.9315550553299429,22.56862167031623,47.06668188982666,2891.2335998723283,357.945371215762,3.899555474246238,3.680030585611633,11.666942172385276,3.1749677494888853
1764585784002043100,119.76304321289062,2940.8591499039903,0.916423226768749,21.77086982700059,47.066710326199114,2890.7895583817735,357.2371609474564,4.731379847766679,4.545926593102136,11.66694005883086,3.2321151518279607
1764585785002062600,120.7630625,2940.29984117765,0.9428289833886575,20.701368395393615,47.06674338681006,2890.230249655433,354.56557760045223,5.008702563109076,4.714125374175451,11.666934753249647,3.481252400521643
