time,seconds_elapsed,altitude,speedAccuracy,bearingAccuracy,latitude,altitudeAboveMeanSeaLevel,bearing,horizontalAccuracy,verticalAccuracy,longitude,speed
1764585786002081800,121.76308178710937,2939.770612601191,0.9206853648473459,19.03256892529888,47.066778829918114,2889.701021078974,352.1741929599269,5.163820970504461,4.925171289997434,11.66692745984187,3.7304731497544825
1764585787002114300,122.7631142578125,2938.9859213288873,0.9255009271152314,17.05727525372148,47.06681863129622,2888.9163298066705,349.43844296373766,5.373831232896061,5.223780106691178,11.666914456861864,4.10648859839388
1764585788002120400,123.76312036132812,2940.03125,0.3199999928474426,4.154753272586804,47.06683554225328,2889.961658477783,350.859375,3.5355339059327373,3,11.66692558677091,5.050000190734863
1764585789002140000,124.76313989257812,2936.990913379006,0.9980864034452349,16.61909927011492,47.06689944167492,2886.9213218567893,348.477767214403,5.638278061005004,5.118587480425506,11.666889559244629,4.5416058026775685
1764585790002159600,125.76315966796875,2930.002989832312,0.9507781982368574,-1,47.066894935806125,2879.933398310095,-1,5.846647333204113,5.510349027278039,11.666927863439547,4.934676498514745
1764585791002178600,126.76317846679687,2921.4269574750215,1.065330925312938,7.023527773522398,47.06685363660044,2871.3573659528047,128.8361028581806,6.141121259144232,5.505652352925412,11.666990882496158,4.531011004742597
1764585792002198800,127.76319873046874,2931.531743628904,0.5411372226417656,7.238403705633249,47.06707820881606,2881.4621521066874,4.569881793171685,6.534950782574196,4.612927106254217,11.666909133231362,7.223628053076849
1764585793002218200,128.76321826171875,2929.997505320236,0.5536337138459951,7.235798467192516,47.067132951990736,2879.9279137980193,26.965446441785026,6.40279266214131,4.588622247866776,11.666981961722728,7.2140178129615276
1764585794002237700,129.76323779296874,2929.3659974625334,0.5164690469728512,7.24803836738543,47.06717497116165,2879.2964059403166,42.43261635846338,5.756884053050263,4.157222062431821,11.667066466735077,7.220229567260329
1764585795002257400,130.76325732421876,2928.1798858977854,0.5303415310386207,7.250484953190779,47.0672372841776,2878.1102943755686,35.996300785120184,5.773699650807665,4.113541323561989,11.667126456100489,7.745465437802436
1764585796000184600,131.7611845703125,2926.5165949845687,0.531903527575343,7.247996447083787,47.06730117601437,2876.447003462352,2.8087504726897445,5.738185484846939,4.034844420213063,11.667093882088565,7.325221369690873
1764585797000181800,132.761181640625,2929.5629937332124,0.3080157697931795,7.25897451868169,47.06734782206433,2879.4934022109956,325.5468298173369,6.074930260349543,5.154749258791937,11.667001924790284,8.289999961846027
1764585798000198700,133.76119873046875,2923.4476223485544,0.534509261289666,7.2404461401969975,47.06743332343161,2873.3780308263376,353.8780245444497,6.332247818367366,4.394270061896597,11.667018456674086,7.747855345393226
1764585799000196000,134.7611960449219,2922.3549490720034,0.5375475334300329,7.243255736903379,47.067488904924055,2872.2853575497866,23.95831037596519,6.43518934008523,4.468285925912095,11.667101895584864,7.414143516900633
1764585800000192000,135.76119189453124,2920.362918233499,0.5313122767539751,7.242676922026698,47.067561710526036,2870.293326711282,21.163720837446338,6.2391769946538576,4.293647519647981,11.667142975327986,8.086718998711536
1764585801000208000,136.76120776367188,2919.2349879061803,1.2723713835809087,12.875109602783924,47.06763248303211,2869.1653963839635,350.72375051628427,6.273932092143703,3.8183061956097153,11.667088420357942,7.742235998819473
1764585802000199000,137.76119897460939,2917.877633099444,1.2683367473572633,12.576051604866315,47.067692566707706,2867.8080415772274,336.65000659851125,6.499764286992159,3.923904599544222,11.667022288177186,7.918522209630882
1764585803000195000,138.76119506835937,2916.544905326329,1.2940780101763885,12.910500653569965,47.06776778501206,2866.4753138041124,1.738051947418523,5.976026188549739,3.520402914751462,11.667053977409386,7.830694250315025
1764585804000208400,139.76120849609376,2915.201252409257,1.2849559435392033,13.459118379835147,47.067819661729565,2865.13166088704,27.510102258352443,5.534718214909065,3.305231921686436,11.667136632026262,7.465168163369146
1764585805000201200,140.761201171875,2914.057263678871,1.2820728753307795,13.251701539109922,47.067863914490864,2863.9876721566543,43.232277614567494,5.503486975600532,3.326061697734125,11.66722883331625,7.61370833972041
1764585806000192800,141.76119287109375,2911.959992274642,1.2866845836606315,13.41303012795008,47.067915489216034,2861.890400752425,39.68699951034221,6.184933471414916,3.795694671487544,11.667290102773686,7.438951776617383
1764585807000206000,142.7612060546875,2910.530388697982,1.2919712122732478,15.259282370744398,47.06797775387174,2860.460797175765,0.4085007814060841,6.161938629319077,3.8975574809856277,11.667243670734575,6.492543023946174
1764585808000195600,143.76119555664062,2908.8460051249713,1.302445387535544,14.499423220000937,47.06803433421494,2858.7764136027545,339.14278589123967,6.3234387559276914,4.149317274359223,11.66717795269206,6.872179980294615
1764585809000190000,144.76118994140626,2907.1143007343635,1.2859423309289235,12.885307336868781,47.06810888406521,2857.0447092121467,357.1477191898185,6.151730552798165,4.104734298797123,11.667190624696174,7.69472626640031
1764585810000204800,145.76120483398438,2905.4028094895184,0.5507072709313917,7.228202322525327,47.06816646437317,2855.3332179673016,22.328033837907775,6.051490495983662,4.330308496527023,11.667263054402422,7.428436467440393
1764585811000219000,146.76121899414062,2908.487797957845,0.30801576615464227,7.258974518679164,47.06818038175215,2858.4182064356282,52.73443580341135,6.051492629096332,5.1348617691992295,11.667404845442253,7.929999828332507
1764585812000232200,147.76123217773437,2906.9455606546253,0.3080157844488538,7.258974518683016,47.06823214161392,2856.8759691324085,43.59379716824169,6.0514926290961295,5.134861769199469,11.667446404358301,7.0999999046281745
1764585813000246500,148.76124658203125,2905.1228067548946,0.36000001831805156,7.258974518679477,47.06831221255798,2855.0532152326778,352.96874162643496,6.051492629096133,5.134861769199467,11.667378088407508,7.099999904628162
1764585814000262000,149.76126196289061,2903.0786190256476,0.30801573121043907,7.2589745186796115,47.068387423948096,2853.009027503431,338.906220492014,6.051492629096492,5.134861769199042,11.667325166775656,8.510000228874254
1764585815000275700,150.76127563476564,2899.769525233656,0.9621676795044939,9.667538960635468,47.068462836631106,2849.6999337114394,19.713142711276912,5.1876869381917015,4.822420880586793,11.667403169765777,7.118658898662988
1764585816000291300,151.7612912597656,2898.9181654620916,0.9202815791050121,9.552948384069552,47.06850908162361,2848.8485739398748,38.82716547400221,6.397947661461662,5.9504887767998715,11.667490742980679,7.347818108639692
1764585817000306700,152.761306640625,2896.299392824061,0.9570153034670164,9.432201568038302,47.068574587432096,2846.2298013018444,23.35668411508352,6.843869931413318,6.33056070433089,11.667517015083492,7.330959181766632
1764585818000323300,153.7613232421875,2893.985169250518,0.9312279039201006,8.684687186232825,47.068651137413596,2843.9155777283013,351.7494523025674,6.75277938876883,6.39714075900977,11.667460208103718,7.7518095518929515
1764585819000338200,154.76133813476562,2891.077195555903,0.9884747799830571,8.121274206162669,47.068732889156635,2841.007604033686,355.1832810388036,6.575992799523486,6.10962789190951,11.667447305329212,8.520176589775932
1764585820000354800,155.76135473632812,2889.403570859693,0.9276419173607184,8.035266306458476,47.068802992577666,2839.333979337476,22.44464830616523,6.210138163063122,5.885143327848656,11.667533031182845,8.554717006810757
1764585821000371000,156.76137084960936,2888.0182844772935,0.9308055719447456,8.13765004845044,47.06885768161549,2837.9486929550767,36.768334224661466,5.793806285464543,5.428520134945387,11.667625314345646,8.66880592103042
1764585822000387300,157.76138720703125,2885.8389122169465,0.9240491295018307,8.082694791949091,47.06893867297993,2835.7693206947297,19.023550563041127,6.345550974906318,6.10888287325738,11.667641397082432,8.53791017116866
1764585823000403500,158.76140356445313,2883.4484725054353,0.9589499639707157,8.078504696146434,47.06901877505126,2833.3788809832186,350.72433848433207,6.9790308352929555,6.6866589299584955,11.667577772991184,8.654823248378571
1764585824000420000,159.76142016601563,2880.5890084691346,0.9348406022575382,7.508235349095887,47.06910207328525,2830.5194169469178,351.8537958174676,7.122088294133111,6.897849523047001,11.667555191004135,9.185193666750434
1764585825000437200,160.76143725585936,2878.751167216338,0.9309538510322418,7.770682914716278,47.0691781009939,2828.6815756941214,14.163671002624444,6.505243449247663,6.208572436478239,11.667622256590661,8.977761185934236
1764585826000454400,161.76145434570313,2877.9754687752575,0.9649139665495821,8.216646609379065,47.06923917056412,2827.9058772530407,32.23282623703327,6.2719906764575,5.751738839153931,11.667720763170054,9.104112724855074
1764585827000470500,162.76147045898438,2875.4133838592097,0.9646523374245317,8.06045214633885,47.069322022926436,2825.343792336993,16.22210684359015,7.559626175300844,7.147345928426925,11.667735343736567,8.896086434059397
1764585828000489200,163.7614892578125,2874.152219402604,0.9748544951527888,7.958287894003478,47.06940931436163,2824.082627880387,347.7000630722543,8.007089327084774,7.580413571188501,11.667659514122562,9.255947699987093
1764585829000505900,164.761505859375,2870.997211733833,0.9708130217844512,7.531416654159945,47.069494185154504,2820.927620211616,352.7035235180008,7.219124439774966,6.8969386480849355,11.667643955242808,9.421259820356422
1764585830000523000,165.76152294921874,2869.6107833702117,0.9770023392552379,8.211693804013569,47.06956355146454,2819.541191847995,18.913788301698148,8.363325800877492,7.931240089475936,11.667726093215585,8.936116164282595
1764585831000541000,166.761541015625,2868.26004146412,0.9258786896452211,7.711618607743557,47.06963757117561,2818.1904499419034,25.44426667421217,6.942065475254984,6.829686272354405,11.667797879422656,9.250494874865167
1764585832000557800,167.76155786132813,2866.291598472744,0.9560497429408855,8.084311704642678,47.0697220872724,2816.2220069505274,0.7272835405897252,6.467900254554189,6.251805606878719,11.667763304452762,8.85645973864678
1764585833000605700,168.76160571289063,2863.4084652969614,0.9588525135070121,7.650235906737766,47.06979322437318,2813.3388737747446,338.31252935235943,6.466574303935577,6.286249923897418,11.66767655062625,9.065853698321234
1764585834000594200,169.76159423828125,2861.8654781151563,0.9320483188474441,7.610002448206478,47.06988322066963,2811.7958865929395,356.74130632482735,6.535345336216305,6.409247897624253,11.667694882704028,9.242823212067979
1764585835000612400,170.7616123046875,2860.7282959893346,0.9167480474272642,7.7041657679347155,47.0699551629548,2810.658704467118,22.199517550565933,6.124056238795481,5.841900275457867,11.667784892173717,9.28888004094216
1764585836000629000,171.76162890625,2859.4315529000014,0.9146113401656798,7.596044701457552,47.07001847266101,2809.3619613777846,33.387652104198715,5.989861187793689,5.707830253040839,11.667878036800206,9.412430719155067
1764585837000648000,172.76164794921874,2857.7773489085957,0.9163469628033922,7.716954759066983,47.070108913463756,2807.707757386379,8.57483750997732,5.978559581595784,5.73907314799807,11.667861338306047,9.222670511477752
1764585838000666400,173.76166625976563,2855.4973992621526,0.9225061697650409,7.387245553358191,47.07019129333223,2805.427807739936,349.3246543032901,6.112668934448302,5.782095235094512,11.667799509442496,9.581862451659912
1764585839000683500,174.76168359375,2854.2075338326395,0.9223575530579047,7.601086279388731,47.07027601192762,2804.1379423104227,6.673711237792617,6.249312241698117,5.9750757409012305,11.667839021570979,9.38470396277794
1764585840000702200,175.7617021484375,2853.4195141615346,0.9052197663300685,7.73186710729718,47.07033717132826,2803.349922639318,30.862404184870446,6.4404245943412555,6.060947250606631,11.667941266056078,9.242702416405423
1764585841000720100,176.76172021484376,2851.8485130658373,0.9600375557796083,8.029062191356,47.0704131139219,2801.7789215436205,25.97886613575052,6.905327055704601,6.165592241054122,11.667995603651503,9.278124931176082
1764585842000738300,177.76173828125,2850.472933076322,0.9569983918909093,8.20947930058122,47.07049916590581,2800.4033415541053,357.35964859141797,6.9345620819478855,6.3994190542507114,11.667941780394994,8.977966703525052
1764585843000757000,178.76175708007813,2848.651593389921,0.9368352628526432,7.792891857472675,47.070582652900974,2798.582001867704,353.9803561821699,6.464304047456024,6.071993051454263,11.667915288329306,9.263427071360425
1764585844000774400,179.7617744140625,2847.0382733177394,0.9303467007021997,8.180139728143015,47.070648806060866,2796.9686817955226,19.029421991292907,5.711503601284081,5.341194648109738,11.667992478604624,8.754722745982548
1764585845000793300,180.76179345703125,2845.0486942492425,0.9209679402407916,7.578973785051713,47.07071494107673,2794.9791027270257,32.453240949417996,5.7544091622042455,5.448418670653177,11.66808678710684,9.297494123545299
1764585846000812000,181.76181201171875,2843.015560847707,0.9219646027525088,7.793689935320792,47.070800097738356,2792.9459693254903,12.067185624469037,6.4673918352206226,6.0666725317262244,11.668082583392922,9.010686766334429
1764585847000830700,182.76183081054688,2841.817530131899,0.9228435481209983,7.977498654179682,47.070879407749175,2791.747938609682,352.02119105383264,6.3868626478552075,5.944797579742872,11.668029267647157,8.950416102046233
1764585848000849000,183.76184887695314,2839.608210530132,0.9202715010619309,7.92779346656604,47.07095641911492,2789.5386190079153,4.698468397061781,6.532757373313167,6.097662871711131,11.668054166845675,8.85180839784619
1764585849000866800,184.76186669921876,2838.183326610364,0.9240322602014558,8.514296877813132,47.071008021398285,2788.113735088147,32.02743216348996,6.115262916218002,5.621876031045692,11.668151159137771,8.338462582079863
1764585850000886000,185.76188598632814,2836.4014491979033,0.9201248334270581,8.290486614495025,47.07105000615103,2786.3318576756865,45.97988815080737,6.403985654556662,6.007042483661881,11.668253981996783,8.480742051763187
1764585851000904700,186.76190478515625,2834.061417455785,0.9408341237143513,8.747514068513853,47.07112796344484,2783.991825933568,20.877770220777926,6.547354788192683,6.080203369494613,11.66826111118685,7.978270431331443
1764585852000923100,187.76192309570314,2833.5517481220886,0.9227665615774356,8.98485592125306,47.071202699096936,2783.482156599872,352.7738633270128,6.215476247231441,5.849304727301458,11.66820320981209,8.001417575883647
1764585853000940800,188.76194091796876,2831.657077743672,0.9345411011449257,8.405496579426412,47.07128220702525,2781.587486221455,359.7928986838362,6.9813360006246965,6.500849829527495,11.668207532979624,8.559681779285075
1764585854000960500,189.76196044921875,2830.1824168637395,0.9204000753190026,7.8192712145425345,47.071359005810244,2780.1128253415227,20.869554440130432,6.942238345737696,6.4381127302134376,11.668285532899194,9.106036236975482
1764585855000978400,190.761978515625,2829.2638391759247,0.9171935038558557,7.7496979741432765,47.071423481009624,2779.194247653708,32.92950480817138,6.4021380870544915,5.855241242756507,11.668374098444469,9.318270802921063
1764585856000998000,191.76199780273438,2830.162517944351,0.9010624052278658,9.224822761625969,47.0714901759398,2780.092926422134,18.938106173271017,6.539316963836722,6.127880245688325,11.668385884033565,7.914374346345905
1764585857001016000,192.76201611328125,2830.695493686013,0.9035697826748331,12.439417807748638,47.07152915333489,2780.625902163796,356.39068056266854,6.7467077712921375,6.2697976098813495,11.66834648866415,5.8844305749293895
1764585858001035300,193.76203515625,2828.5008832393214,0.9275040512780707,11.50488591181994,47.071585237503356,2778.4312917171046,358.13729752198554,6.248780476303749,5.755283953034375,11.6683434812323,6.199314694148205
1764585859001053400,194.76205346679689,2827.06046821177,0.9277672137987468,9.883292760268914,47.07165650584134,2776.9908766895533,5.894823971002605,6.150623564633361,5.651181858753612,11.668362637491684,7.226412198739635
1764585860001072400,195.762072265625,2827.515661288053,0.9004652528287873,9.9772320405537,47.07171968231862,2777.446069765836,16.884840772959464,5.874414238840851,5.356228857403981,11.668404528124954,7.292335167788848
1764585861001091300,196.76209130859374,2828.6695287041366,0.8994319005851374,11.552506358937558,47.071756431147755,2778.59993718192,30.70733178953266,5.559719592390076,5.074578989378404,11.668460122543488,6.2637011487498375
1764585862001109500,197.76210961914063,2828.029719932005,0.8981462884907815,13.115985495105255,47.07178947720701,2777.960128409788,33.516566570298465,5.718008744841796,5.208500043968933,11.66850034742356,5.5475097992196005
1764585863001129000,198.76212890625,2827.646942060441,0.9173439523188393,13.248775040486573,47.071838545184704,2777.577350538224,24.517713576708843,5.965734726894883,5.37898386966626,11.668522339212037,5.575800055266359
1764585864001147600,199.76214770507812,2826.6061359904706,0.9056967928288743,12.264585597131585,47.07189220414436,2776.536544468254,16.909961861712926,5.903770026624298,5.4156445714558945,11.668536887607948,5.88580484274041
1764585865001166300,200.76216625976562,2825.5166748827323,0.9051633112282581,11.023995467383257,47.07195282478165,2775.4470833605155,13.96594064530102,6.268472512377493,5.782811841818205,11.668555275227428,6.5069477802626565
1764585866001185000,201.76218505859376,2824.0486403284594,0.9089637679181052,10.471720003071164,47.07201095360742,2773.9790488062426,16.407710043775953,6.35146794476515,5.848707057087577,11.668584671259165,6.784408559296227
1764585867001203700,202.76220361328126,2822.516987142153,0.9391108279014967,10.518355601578811,47.07207216696609,2772.4473956199363,12.097909197450056,6.6330812492831965,5.944894641538952,11.668602005990754,6.854769830815668
1764585868001222400,203.76222241210937,2821.9714963799343,0.9146385069666358,12.051259042446159,47.072118051521876,2771.9019048577175,346.3068573087297,6.800990008160379,6.293630293294176,11.668552556445935,6.009265455436715
1764585869001241900,204.76224194335938,2820.6276608482003,0.9104097298607825,12.546011171214033,47.07215274031999,2770.5580693259835,331.45389561891045,6.8543007743444715,6.374613694691247,11.668498648311127,5.666040733421408
1764585870001259800,205.762259765625,2818.9462173581123,0.9223324877420152,14.074144228957111,47.072195453860125,2768.8766258358955,2.139969758393171,7.198522778949695,6.655644519848787,11.668528476245923,4.898265408058833
1764585871001279200,206.762279296875,2818.2199097536504,0.9201150425845179,14.262190040892031,47.07222200750026,2768.1503182314336,38.86326290795485,7.111081454714524,6.520850184700528,11.668604273036145,4.979258584772432
1764585872001298000,207.7622978515625,2816.343233271502,0.9281201323925814,13.110174002758779,47.07226671365086,2766.273641749285,27.678019770916848,7.46318735581019,6.922592757137785,11.66863492106542,5.266734175373679
1764585873001317000,208.76231713867188,2815.1844155043364,0.9283333970066107,14.338248579369038,47.07231208272838,2765.1148239821196,349.4481639493753,7.180760915108889,6.713308368687449,11.668586658061,4.815416265461619
1764585874001336300,209.76233642578126,2814.910229153931,0.9079881039074408,17.926721670644703,47.07232950122639,2764.8406376317143,321.70972700445265,6.962037605352124,6.537057242916906,11.668534026863956,3.9862485526511504
1764585875001354800,210.76235473632812,2815.1126346476376,0.9060609994403954,24.993163426626865,47.07234043406513,2765.043043125421,321.1968630850317,7.233952961219854,6.751960215519814,11.66851278629257,2.912728012741545
1764585876001373200,211.76237329101562,2813.540992525406,0.9150529194250169,25.73834249634502,47.07236041015339,2763.4714010031894,25.584305779607444,7.147934238652619,6.691192227344566,11.668559658324249,2.4991250746781843
1764585877001392400,212.76239233398437,2812.381366073154,0.9203852393276358,22.185606291529314,47.07237181857054,2762.311774550937,55.94617396922363,7.270243468634394,6.821264389416862,11.668613360529996,3.0438778232935717
1764585878001411800,213.76241186523438,2811.7483343267813,0.9111251603175081,22.649390052815384,47.07237973223914,2761.6787428045645,66.36361993589638,7.358644277018111,6.809258868639584,11.66865574231805,3.0931211613954614
1764585879001430500,214.76243041992188,2810.5924659604207,0.9200292814783235,20.449989991856743,47.072385588087066,2760.522874438204,73.43688424058351,7.239787239905102,6.682445967701058,11.668704657415812,3.3756985523487866
1764585880001449200,215.76244921875,2809.413853325881,0.9263098056711513,19.731127475235056,47.072404156703655,2759.3442618036643,60.68403042469116,7.249751189981896,6.66820631871253,11.668741843508224,3.415856157593241
1764585881001468400,216.76246850585937,2807.2803017729893,0.9539593360856354,16.143200775666042,47.072454523525565,2757.2107102507725,16.06467853820515,7.285828613344826,6.71779855338252,11.66873889019644,3.9596838526358846
1764585882001487600,217.76248754882812,2806.3033431246877,0.9328142906274762,16.421530041342017,47.07249086103622,2756.233751602471,340.83534750332257,7.3905504340779355,6.885931544881371,11.668695243480192,4.0707037575613505
1764585883001507300,218.76250732421875,2805.506409481168,0.9404502204813988,17.673627988094932,47.07251915545442,2755.436817958951,336.71604728723725,7.230339604794102,6.750686125448832,11.668667556974325,3.828048226697424
1764585884001525500,219.762525390625,2804.091540773399,0.9366130775737096,19.400928354531853,47.072546902360955,2754.0219492511824,24.742053304378594,6.988002658103053,6.441984729446386,11.668714476047747,3.4074231359682083
1764585885001544000,220.7625439453125,2803.2842126982287,0.9173382505452128,18.195427934949954,47.07255531402103,2753.214621176012,60.76071759976947,6.937598354009634,6.455298428156004,11.668782137738454,3.8300764548436286
1764585886001563100,221.76256323242188,2802.6616621883586,0.9128893856430487,20.80139008119068,47.07255995198343,2752.592070666142,71.69562879042266,6.828514259518846,6.214593347764158,11.668825644311156,3.42195812355512
1764585887001581300,222.76258129882814,2802.239509408362,0.9093512767105453,30.0846548196852,47.072557174320686,2752.1699178861454,80.29839635555571,6.972508672688976,6.471848390086245,11.668848499215947,2.355784932334337
1764585888001600300,223.76260034179688,2801.56685725227,0.9358678071013486,32.36573184708538,47.072567966115336,2751.497265730053,66.39564229358356,7.1216844706114975,6.62914651889002,11.668870645935087,2.0943636967573407
1764585889001619700,224.76261962890624,2799.6419166997075,0.9421033779885893,19.254365263003297,47.07260846610236,2749.5723251774907,30.697067140198307,7.141300355356664,6.674994235473788,11.668888574885866,3.247718859622343
1764585890001638000,225.76263793945313,2796.2320295562968,0.9715190618394666,12.92165560537907,47.07266674862369,2746.16243803408,1.8283910955111846,7.087232292034259,6.508450890077514,11.66887536371189,4.682841619164148
1764585891001657600,226.76265771484375,2795.542322441004,0.9631737505033067,18.885161710743073,47.072684002082866,2745.4727309187874,329.9283742268976,7.255989519249604,6.800641504176846,11.668828342100525,3.4216115313673274
1764585892001676500,227.76267651367186,2796.312033202499,0.9164015927394488,34.64928534701453,47.07268340195154,2746.2424416802824,308.87280283454504,7.245597643590245,6.847265746330723,11.6688051237611,2.0753380891534188
1764585893001695200,228.7626953125,2796.126929467544,0.9173585824936052,37.14685309225551,47.07269683352709,2746.057337945327,317.4005278463992,7.132456295869472,6.987033830660867,11.668792355831075,1.8935564150324808
1764585894001714200,229.76271411132814,2793.6299164844677,0.9651507012537318,20.272569802856847,47.072734345456084,2743.560324962251,346.7757742640457,7.123337755495475,6.9258116366824565,11.668789874164199,2.853755253427048
1764585895001732900,230.76273291015625,2792.698293277994,0.9444033505707857,20.93577835122987,47.07275967727342,2742.628701755777,36.3463631232802,7.04877914033089,6.543940585394148,11.668843160011138,3.214241270528273
1764585896001752000,231.762751953125,2792.316133697517,0.9118770307495558,23.90454901047529,47.072764045792766,2742.2465421753004,58.64049334921183,7.106013162402208,6.617894278822852,11.668886004943598,2.92756032421651
1764585897001771500,232.762771484375,2790.805657424964,0.9464851137971203,20.57229035906,47.072786804329105,2740.736065902747,47.841724811305134,7.2342113996401824,6.69968807505897,11.66891648441197,3.2008816903998247
1764585898001789700,233.76278979492187,2788.0975814424455,0.9914904497928791,18.198686866436653,47.07282273360138,2738.0279899202287,5.265386679744811,7.214749399564092,6.748136223221698,11.668900131618566,3.137337510916971
1764585899001809000,234.76280883789062,2788.6168055944145,0.9473672941230781,23.06728908273298,47.07284538793325,2738.5472140721977,330.0656938490936,7.181959169195097,6.711909689768671,11.668858339567295,3.048928869698056
1764585900001827800,235.76282788085936,2786.7099012006074,0.9660729049099253,19.209192117216418,47.07287570029979,2736.6403096783906,346.869066840577,7.282211094869229,6.866754565011626,11.668852551464935,3.2537314809138933
1764585901001847300,236.76284741210938,2785.024320244789,0.9598918410299612,17.31452868655699,47.072906752884286,2734.9547287225723,32.21102032954752,7.271358445131084,6.771783218797522,11.668909536768915,3.7157728330773803
1764585902001866200,237.7628662109375,2784.878439650871,0.9141133251118156,19.28263246812933,47.07291327799581,2734.808848128654,59.42210782112798,7.169265930250314,6.692937506835008,11.668967908891302,3.640313921698517
1764585903001885200,238.76288525390626,2782.4985030125827,0.9599889292795961,17.78475187103633,47.07294211405314,2732.428911490366,36.92641636710475,7.141606437884449,6.613220199875631,11.668987891249822,3.4719272053666224
1764585904001903600,239.76290356445313,2781.1964306551963,0.9652336281828893,19.42076222579559,47.072975368037085,2731.1268391329795,344.92213944775,7.101992609208145,6.725221849600938,11.668944270561099,3.2689746984458345
1764585905001923000,240.76292309570312,2778.8539755959064,0.9852611644545833,16.021276596122718,47.07300396450477,2728.7843840736896,332.61679498181655,7.051492707629221,6.471145336450447,11.66890693612654,3.7703968925609863
