time,seconds_elapsed,altitude,speedAccuracy,bearingAccuracy,latitude,altitudeAboveMeanSeaLevel,bearing,horizontalAccuracy,verticalAccuracy,longitude,speed
1764585906001941800,241.76294165039062,2777.426329053007,0.9664988946216355,17.782237736806177,47.073037118766734,2727.3567375307903,19.295812615772316,6.912007669019198,6.385693813535829,11.668952987677203,3.426252839918579
1764585907001960700,242.7629606933594,2777.4876231541857,0.9219970265665076,19.906460773851915,47.07304644838116,2727.418031631969,55.60349838286211,6.835011937053094,6.34015095438646,11.669013025718632,3.5171758633262407
1764585908001979400,243.7629794921875,2775.4221695000306,0.9618105468225961,19.991863331884545,47.07307090667426,2725.352577977814,34.32775770530425,6.9555054965929966,6.402686066027522,11.669026792930563,3.053042874669494
1764585909001998300,244.76299829101563,2774.140506199561,0.9649585222376332,18.667684827582345,47.0731068498976,2724.0709146773443,336.5602025307324,6.828610438464879,6.32837794107605,11.66897529949017,3.492700936891421
1764585910002017500,245.763017578125,2773.5182575630024,0.919613617738503,18.667566291743153,47.07311784516727,2723.4486660407856,304.8571643865245,6.7298334568966665,6.303287401520525,11.668913138777768,3.708155057757262
1764585911002036500,246.76303637695312,2773.5405275831,0.9083699515057484,19.758538222208184,47.073131810569286,2723.470936060883,300.2382543952812,6.603949730804869,6.149478373546726,11.668870731295517,3.644355801135691
1764585912002054700,247.7630546875,2770.9559411741793,0.9569155693239163,18.39665704300276,47.073164056537145,2720.8863496519625,333.00121038130607,6.530816818605319,6.2323358193985925,11.66886713153639,3.2156259172441035
1764585913002073900,248.76307397460937,2769.7074225423858,0.9637137054849272,20.254492438527578,47.073189314829946,2719.637831020169,25.548110453697422,6.600637673046347,6.165792388137379,11.668916443971575,2.9454809717452766
1764585914002092800,249.7630927734375,2769.71117071528,0.9232529357873466,25.06578769913143,47.07319165169008,2719.641579193063,58.04392854444987,6.520068848518898,6.082400556558249,11.668962733651814,2.753969257246548
1764585915002112500,250.76311254882813,2767.6362210270017,0.9634120668018081,18.85803912186393,47.073223371600385,2717.566629504785,31.670555151293385,6.370327463343055,5.954202627100701,11.668980095094833,3.1783004951684224
1764585916002131500,251.76313134765624,2766.013690280728,0.9562721672561589,17.173463139008096,47.07326326162872,2715.9440987585112,346.68501892393226,6.253355061859505,5.89831329559082,11.668941780319628,3.632392930387272
1764585917002150100,252.76315014648438,2766.1225373949856,0.9326977431279483,22.981338945796466,47.07328026318881,2716.0529458727688,328.26712795606215,6.165617955856477,5.830258619255576,11.668911075805392,3.0467010262026606
1764585918002168600,253.76316845703124,2764.8724898695946,0.9405137369545299,22.991682640737857,47.07329164709349,2714.802898347378,315.1551251946218,6.14033658737459,5.867047225810638,11.668877606669533,2.937753435860587
1764585919002187800,254.76318774414062,2762.433951944113,0.979509726347968,17.82012222873591,47.0733287435894,2712.364360421896,348.70806718374433,6.045650109084857,5.733966719784644,11.668881183287896,3.2414334244086023
1764585920002207200,255.7632072753906,2761.731471436098,0.9423860591801293,19.50558476089693,47.073348924787,2711.6618799138814,40.79815248056268,5.95902494989278,5.595268648634416,11.668941731534057,3.3123784108297882
1764585921002226700,256.7632268066406,2760.333015036769,0.960429080608966,17.39921276680618,47.0733781360655,2710.2634235145524,33.799324428384566,6.0005653454049455,5.597764692797077,11.668971401606127,3.660339340956836
1764585922000364300,257.7613642578125,2759.0475166048855,0.9694515654917921,18.74770400632358,47.07341110859177,2708.9779250826687,357.7934973647824,5.946274772917107,5.549417161453825,11.668947125167982,3.4031716927588445
1764585923000353800,258.7613537597656,2758.581389311701,0.9473747683051852,20.04723357917844,47.07343380456644,2708.5117977894843,330.55136010209947,5.904198836132723,5.608224149575544,11.668905920526853,3.430064553910137
1764585924000366800,259.76136694335935,2756.0211089169607,0.9593765527539,16.244275877868834,47.073469453647675,2705.951517394744,349.45569473101034,5.775669607212287,5.545224152224102,11.668904367589755,3.6602218827252697
1764585925000349400,260.76134936523437,2754.834298069589,0.9716819571919951,22.22281133765704,47.07347978061044,2704.764706547372,35.7002467489032,5.72107682858024,5.36499796744348,11.668949545124033,2.64444965863478
1764585926000336100,261.7613361816406,2755.26638993714,0.9239142004190958,25.191840290959085,47.0734863756139,2705.1967984149233,57.72491559475167,5.667649366814835,5.349357755678267,11.66899162232168,2.739218921885436
1764585927000347600,262.76134765625,2752.426219594665,0.9656065016269555,16.153523330386285,47.07352900360283,2702.356628072448,24.176397514231628,5.633910736457009,5.331528355823633,11.66900498860891,3.6761970158069968
1764585928000332300,263.7613322753906,2750.734577929601,0.9533087313087446,16.164415516118204,47.073566495159284,2700.6649864073843,347.6737348148271,5.5711760000158055,5.328530194335925,11.668967091351488,3.8341327473117466
1764585929000311300,264.7613112792969,2751.1464743698016,0.9278996688594247,21.47088444104579,47.07358221122098,2701.076882847585,328.04231312417863,5.524018061598898,5.261833655305064,11.668931575866115,3.2804648446206626
1764585930000320000,265.7613200683594,2747.9987270664424,0.9697000270523162,18.284934250971006,47.073611372625166,2697.9291355442256,4.245370832935863,5.435547410967735,5.223022464587798,11.668951723746181,3.0658005174747673
1764585931000296700,266.76129663085936,2747.691447741352,0.9420146722784305,22.261576662089368,47.073621024652,2697.621856219135,49.611933162688224,5.314058755411223,5.026792550392321,11.669005596258561,2.9622578557402695
1764585932000276500,267.7612763671875,2746.9971951898187,0.9332504599756074,21.88143333067564,47.0736373635562,2696.927603667602,48.60654705821958,5.269807732296472,4.9773985370192095,11.669038668729277,3.042927179926554
1764585933000285400,268.76128540039065,2744.594646882266,0.980015479130126,18.783415919511437,47.073673911074025,2694.525055360049,4.417002354048645,5.270351186160661,4.911554690605312,11.669021794891794,3.176972913863446
1764585934000269000,269.76126904296876,2743.7254357980564,0.939515511644143,18.498048349866632,47.073703173684756,2693.6558442758396,339.0866386800275,5.337636348403893,5.06072120475899,11.668986997131693,3.4708771850399023
1764585935000248000,270.761248046875,2741.3007323779166,0.9888677497631381,17.583703375351917,47.07373277627756,2691.2311408557,15.800351879749849,5.27870730904797,4.9086185728362794,11.669017907771233,3.31485899814844
1764585936000255500,271.76125537109374,2741.646772273816,0.9182985610687141,21.90966534982011,47.07373752979757,2691.5771807515994,55.45367303170213,5.114772109392532,4.761903044008123,11.669072777250864,3.1775003618714113
1764585937000261400,272.7612614746094,2739.895338925533,0.9527874233666265,18.825311726092025,47.073759622607625,2689.825747403316,46.45743476434752,4.970342540880026,4.5755113131265785,11.669105563875473,3.4086634454484144
1764585938000268500,273.7612685546875,2738.9081755103543,0.9651907670917355,20.060147057628203,47.07379799550695,2688.8385839881375,1.4626452741702471,4.8443710791509025,4.473488773294047,11.669082335217425,3.293835958446319
1764585939000276500,274.7612763671875,2737.8066421560943,0.9587092999988437,19.29955324636617,47.07382092720351,2687.7370506338775,330.8048062257593,4.7562654853619195,4.432834578503865,11.669040198801133,3.451676952297465
1764585940000285200,275.76128515625,2734.8661977238953,0.9654480353500471,13.744228944352447,47.07386743769526,2684.7966062016785,349.8788553877249,4.638069208282317,4.3931790478744395,11.669033947941818,4.26065380249993
1764585941000293400,276.76129345703123,2733.500770257786,0.9698377894506566,15.441684021298837,47.07389552604552,2683.431178735569,33.08101837970581,4.546972863373508,4.230076990719586,11.669095928341596,4.098343157719648
1764585942000303900,277.7613039550781,2733.8204486053437,0.9181342217027441,22.16112232408195,47.07389178069075,2683.750857083127,64.76174020271753,4.439040608432321,4.098219361672953,11.669144608764501,3.2084016848363954
1764585943000313600,278.76131372070313,2733.773345991969,0.9211297059160347,37.246355321694516,47.07388841392409,2683.7037544697523,73.33088821435464,4.333214690707831,4.01925380301824,11.669157446809205,1.9194177615743713
1764585944000324400,279.7613244628906,2733.010007126257,0.9891970134094605,35.61336692545702,47.07389584533592,2682.94041560404,65.81024663133367,4.3134255065581195,4.088569074138315,11.66917684912746,1.8012343155635568
1764585945000334800,280.7613349609375,2732.387086781673,0.9566166244601315,32.328748541988126,47.073902466871765,2682.3174952594563,68.71837040045412,4.203155709763957,3.9666991630293853,11.66920557162622,2.0947714407317033
1764585946000347100,281.7613471679687,2732.0881697852165,0.9286560512729924,33.300722370375595,47.07390409687935,2682.0185782629997,76.72286014854475,4.0929979542137245,3.8577128312781896,11.669232152767808,2.0854717293837455
1764585947000358100,282.7613581542969,2731.51888860669,0.9331433895071148,29.40108285677097,47.07391012465719,2681.449297084473,74.0722368250061,4.145489667922533,3.8540312649570803,11.669265802080389,2.3821084990710633
1764585948000376300,283.76137622070314,2728.7441110825166,0.9780277535434182,19.24480926055992,47.073935740331926,2678.6745195603,45.381923144960766,4.135516380018403,3.8610801653668565,11.669290625011627,2.7150544574070548
1764585949000383500,284.7613835449219,2727.030216678977,0.9720515412309648,18.199218733405772,47.07397502164518,2676.96062515676,6.017364871839992,4.1617024275727506,3.862364959770898,11.669278092635999,3.1668721877838673
1764585950000395300,285.7613952636719,2725.882714192383,0.9635795940827133,19.865998447713945,47.07400050090121,2675.813122670166,345.4123201187851,4.24016589421391,4.007404893151273,11.669254650011442,3.06233770809499
1764585951000410000,286.76141015625,2725.261768285185,0.9778932248546052,25.186097041180055,47.07401467320814,2675.1921767629683,335.0264837563874,4.336021724369888,4.01785952193413,11.6692355240646,2.5134176758964495
1764585952000423000,287.7614228515625,2724.4493645867333,0.9874509321574505,25.575340964501365,47.07403239231116,2674.3797730645165,335.4110561983218,4.382163536399402,4.201845620226653,11.669221993532906,2.4126007678459866
1764585953000437000,288.7614370117187,2721.7153503913432,0.9843691012252688,18.110728615223614,47.07406719333483,2671.6457588691264,12.079534348679092,4.492027245851603,4.274243996186627,11.669246777953388,3.059913656008222
1764585954000451300,289.76145141601563,2720.855290147476,0.9583329456092788,23.1302485764209,47.07406624788153,2670.785698625259,59.159795506091506,4.493950164772187,4.167521112465383,11.669297930941253,2.6749443742837244
1764585955000466000,290.7614658203125,2720.919368329458,0.9389369129458691,25.53023652818235,47.07407324438289,2670.849776807241,66.57205749605981,4.519279441310599,4.236798626178205,11.669332998540952,2.6706700618527393
1764585956000479700,291.7614797363281,2719.2155045494437,0.9430630117509348,18.01513581315038,47.0741162075229,2669.145913027227,29.734755039198486,4.51184307936838,4.241995408288933,11.669352378854235,3.4827329434300234
1764585957000495000,292.7614951171875,2717.314304814674,0.9693055114528754,15.912273600303262,47.07415946458524,2667.244713292457,349.5415134605445,4.4808539671265315,4.186899335304254,11.669317289599876,3.9917905304164294
1764585958000510200,293.76151025390624,2715.48145182617,0.956970420556754,14.489814038672073,47.07419669257976,2665.4118603039533,339.6609983682029,4.44271524047076,4.204451907828387,11.669283802254105,4.3526389904587415
1764585959000524500,294.76152465820314,2713.9455618709326,0.9537873067671004,15.177053222278898,47.07423272448864,2663.875970348716,22.76927707683597,4.42858507183466,4.164354841288412,11.669338802410401,4.278188207664282
1764585960000540700,295.76154077148436,2714.5469452803954,0.9018150341190476,17.46102117480908,47.074245141957796,2664.4773537581787,52.16316758867501,4.356712625743649,4.113569841426664,11.669401774912762,4.112738995572582
1764585961000556500,296.761556640625,2713.475264828652,0.9267970850676344,18.115347023105343,47.074279742916616,2663.4056733064353,31.86339613544094,4.280741553057481,3.9765826101924495,11.669421490310565,3.89703730914453
1764585962000571600,297.76157153320315,2712.748304501176,0.9237145784009022,23.505767246642673,47.07430000920881,2662.678712978959,338.9684844259223,4.341782421114373,4.09863964211039,11.669373439889842,2.9284685894399245
1764585963000588500,298.76158862304686,2712.804216354154,0.9066341412217773,24.04705986297938,47.07430795503234,2662.7346248319373,309.58452713979216,4.488639976420966,4.245728191020026,11.66932721679984,2.964146226885855
1764585964000603600,299.76160375976565,2710.2571774115786,0.9602858762311806,18.916411364996275,47.07434081230535,2660.187585889362,340.6228677491401,4.556628680382824,4.342401772690916,11.669324139747124,3.1496736842937056
1764585965000619800,300.76161987304687,2708.9752755789086,0.9677453690610636,17.732962634978854,47.07437159136445,2658.905684056692,27.01103198097086,4.526835289590077,4.1919429545809574,11.669375186454694,3.5846498421114066
1764585966000636400,301.76163647460936,2708.2426008153707,0.9256642106323146,18.188640439927074,47.07438680074474,2658.173009293154,50.88361410043217,4.597975511942686,4.292895193137329,11.669430354142259,3.7461880158718746
1764585967000653300,302.7616533203125,2707.8954465398565,0.9236489355925711,21.38563136363367,47.074395779748265,2657.8258550176397,58.88430412770222,4.576749248796839,4.256847689137624,11.669468039933454,3.254772280726232
1764585968000670000,303.761669921875,2707.4350473815575,0.9153229698075,25.669417003006597,47.07440666325615,2657.3654558593407,57.15055775868871,4.589277203101661,4.2859119125393415,11.669493505991806,2.693685260756626
1764585969000686000,304.76168603515623,2706.31031816639,0.950379159889228,22.800653347060983,47.07442600054427,2656.2407266441733,47.54517365940172,4.583527268001508,4.263022306544434,11.669520909646762,2.8571337718849312
1764585970000702500,305.7617023925781,2703.878867969848,0.9825953064375618,19.088226701647944,47.074460914299266,2653.8092764476314,3.7568841445661993,4.641039769107262,4.314631109893907,11.669504668071227,2.9760889876475964
1764585971000720000,306.7617199707031,2703.2631682092324,0.9492919277001235,20.308860549028672,47.074481735949476,2653.1935766870156,323.7592649136236,4.7167359680318235,4.46587296308939,11.669454898303796,3.2081785570594503
1764585972000735700,307.76173583984377,2700.7797749741003,0.9673697945451575,15.677925332647977,47.07451582147244,2650.7101834518835,333.2941542396686,4.757633564471464,4.480973277056162,11.669430684725613,3.757771128484324
1764585973000752400,308.76175244140626,2699.2680742787197,0.9767501035577264,15.849808040215333,47.074555480915244,2649.198482756503,16.16754555518009,4.696429345201989,4.417956164870404,11.669474499108265,3.9103486770252474
1764585974000770000,309.76177001953124,2697.700618213974,0.9969581049024637,14.600534046444102,47.074587116360824,2647.631026691757,35.292946729643845,4.680224155601213,4.1970843619706155,11.669529443708305,4.549674429093335
1764585975000787200,310.761787109375,2695.286904935725,1.0020919065831793,12.634550362557384,47.07464553308946,2645.2173134135082,3.329829121563248,4.874128949464638,4.505661476690784,11.669513542711181,5.009363885564155
1764585976000804400,311.7618044433594,2694.9082481116056,0.9580734807585651,14.664473636245718,47.0746749705604,2644.838656589389,329.4614289265378,4.911545218770313,4.503924478709276,11.669450555325097,4.745313103240153
1764585977000821000,312.7618210449219,2692.381976683624,0.9774669054741604,13.59219440105679,47.074714980714354,2642.3123851614073,342.95919720577245,5.133269602203633,4.879574304171377,11.669436158848743,4.717390895134133
1764585978000839000,313.7618388671875,2691.0797602366656,0.9576555995014212,13.755698255011705,47.074748886927445,2641.010168714449,32.99559939617973,5.171994205883594,4.935421017355595,11.669511337644119,4.702308624399791
1764585979000856000,314.76185595703123,2689.333498490043,0.9680324667436732,11.715249614553276,47.07478157600127,2639.263906967826,47.63455615972775,5.26946589322226,4.8628314597502715,11.669591067191757,5.785154594420479
1764585980000873200,315.7618732910156,2686.528269861825,0.9558529208509116,11.71589321684287,47.074839149634144,2636.458678339608,12.276680934571537,5.289569291386602,5.097464499850787,11.669576555012036,5.317485906471243
1764585981000890400,316.76189038085937,2685.3604324152693,0.9624069006365314,12.077561081385753,47.07488404229049,2635.2908408930525,333.76970282306576,5.351395181290866,5.27573452251909,11.669502115803324,5.621493586593893
1764585982000907800,317.76190771484374,2682.6992564518005,0.9732475882031388,10.690774768843,47.07493704680118,2632.6296649295837,335.3798647182781,5.655963579722318,5.447809246303993,11.669458830063668,6.142733625191974
1764585983000926700,318.7619267578125,2681.2544178692624,0.9592399285894931,12.128661659563122,47.07498324841769,2631.1848263470456,16.7733106969297,5.788401929351109,5.709608405195306,11.66952266012327,5.436688506126709
1764585984000943000,319.7619431152344,2680.7465345999226,0.9323646129972454,11.834495160905492,47.0750128636783,2630.676943077706,45.725063659738396,5.530491610586063,5.244279317151412,11.66961168443502,6.038889176696121
1764585985000960500,320.76196044921875,2678.488070475869,0.9729683361273048,11.78045655345361,47.07506388668169,2628.418478953652,29.21892067782723,5.364748711734176,4.985140756248173,11.669639825779825,5.834831776611782
1764585986000978000,321.76197802734373,2677.402644695714,0.9369504356415491,12.671184794980016,47.075113550433386,2627.3330531734973,344.3243514493436,5.3878635056141775,5.268948537681699,11.669571247229381,5.510603234296825
1764585987000995600,322.76199560546877,2677.6484405705705,0.9323441138973191,12.107972836281084,47.07515901788717,2627.5788490483537,327.8301131733219,5.360375658571783,5.169386866746522,11.669503145552651,6.096971880551449
1764585988001013200,323.76201318359375,2675.6819104403257,0.925033806370522,12.26823269900276,47.07521451932077,2625.612318918109,1.6332201341543853,5.390652957814946,5.271254885259144,11.669537844461425,5.687974979244019
1764585989001031000,324.7620310058594,2675.2024516072124,0.9222469616015112,12.92854417496232,47.075242628782,2625.1328600849956,40.60898053906289,5.180689931468067,4.971504339141629,11.669622268244135,5.556325991650592
1764585990001049600,325.76204956054687,2673.936164647341,0.9145552907027766,11.347761415475235,47.07527013172137,2623.866573125124,52.85765330222286,5.0398684014628286,4.89750225964795,11.669705205881863,6.219892567846624
1764585991001067500,326.7620676269531,2671.264520853758,0.9483065188784714,11.557513044973527,47.07532785967615,2621.194929331541,23.926950210982092,5.097890841019962,4.921309137457225,11.669712338189731,5.824054455263738
1764585992001085000,327.7620849609375,2671.1238966295496,0.9333480684524705,11.540805669699226,47.07538984152436,2621.0543051073328,346.3820434360345,5.500191361351116,5.304706961195024,11.669648959720442,6.279224251565707
1764585993001102300,328.7621022949219,2668.8740899702534,0.9537208197471839,10.659510982179173,47.07545165189651,2618.8044984480366,351.3180177502306,5.828292725112628,5.617132135392441,11.669632352864157,6.6372034707228265
1764585994001119700,329.76211962890625,2667.490565488115,0.9310258041875678,11.157468617047098,47.075495026264484,2617.420973965898,28.764831911755817,5.582492751526639,5.306327975491144,11.669715313910947,6.234350749637207
1764585995001138200,330.7621381835938,2666.330243255943,0.9255419140154408,10.63929625691459,47.07552527549619,2616.2606517337263,48.743470497956295,5.373104308116136,5.049889617308533,11.669804007653035,6.632166146122813
1764585996001155000,331.7621550292969,2664.358171241358,0.9493413386104994,10.946424214057577,47.07557698239495,2614.288579719141,33.7377513292008,5.518222684637471,5.129721360425421,11.669840108436976,6.401032206852897
1764585997001173200,332.76217333984374,2662.255800034851,0.9572169134741608,11.888864839610667,47.075632151893494,2612.186208512634,356.49299429234514,5.793957651836518,5.4424135451478435,11.669792787278062,5.677376441999749
1764585998001190700,333.7621906738281,2661.727801126428,0.9587921277894343,12.142725269902146,47.075677270909665,2611.658209604211,332.66485322467764,6.571287455146779,5.968826361159062,11.669727825101019,5.9918539376695605
1764585999001209000,334.762208984375,2658.844760902226,0.9601375987293269,10.654396394169284,47.07573760025382,2608.775169380009,349.6175677134643,5.034004339267018,5.897298445933916,11.669737835678598,6.387938553746129
1764586000001227000,335.76222705078123,2656.126164021902,0.9332508631001339,9.224479348592254,47.07579874993572,2606.056572499685,22.39024093799072,5.2477142425321235,5.693775314230338,11.669791787502769,7.130027767378469
1764586001001245000,336.7622448730469,2654.945826953277,0.9302514016919251,9.442806698308011,47.07584170874018,2604.87623543106,43.20289513450335,5.943730224493068,6.148507613107733,11.669874486074603,7.33890471823513
1764586002001263000,337.76226318359375,2653.1273974888027,0.9649991520848095,10.0036974593189,47.07588483226042,2603.057805966586,47.767701064589595,5.296827633893074,7.938463379538223,11.669950808893338,7.1195107616850635
1764586003001280800,338.7622807617187,2649.9983145045117,0.9776187887321321,8.71077899569002,47.07595103944087,2599.928722982295,16.279187264854087,5.6158569385477035,7.373493938533923,11.669983511205741,7.810066415887393
1764586004001299000,339.762298828125,2647.1862215436995,0.9671069475457958,7.536570040784953,47.07603505176706,2597.1166300214827,20.462558403884675,5.858987279354947,6.948689754418304,11.67002248037124,9.273049386382107
1764586005001316600,340.76231665039063,2645.808551138267,0.9336292223970913,7.123758779831405,47.07612206705105,2595.73895961605,33.26999771523452,5.093285908784942,7.8803346012771005,11.670084657081848,10.458714825479948
1764586006001334800,341.7623347167969,2645.2831921875477,0.9153987984855493,7.224080337755714,47.07619887546318,2595.213600665331,42.7659937219767,5.5028078345653775,7.835071961839739,11.670182486289669,11.043098791268228
1764586007001352200,342.76235229492187,2646.0785793121904,0.939139038291295,7.258809211851512,47.076264647636016,2596.0089877899736,47.256285327896244,5.899883188452129,7.199992021248471,11.670293106577375,10.740149991568478
1764586009001389300,344.76238940429687,2647.2296437732875,0.9223743998282087,8.365042978754207,47.07636271482233,2597.1600522510707,55.180458647995486,4.3295713146949515,8.126224957905153,11.670518745671066,8.934483631732562
1764586010001406700,345.76240673828124,2647.1103429682553,0.9088313112918732,8.920991092987066,47.076400083747004,2597.0407514460385,55.49447845723065,4.349335955598603,7.009752998557044,11.670614791164772,8.254480685556324
1764586011001425000,346.7624248046875,2647.2910177912563,0.9071774471922345,9.557679768344439,47.0764118566395,2597.2214262690395,63.547054290771484,5.160173042272567,7.1192839355004205,11.670718381572243,7.690834004595023
1764586012001442800,347.76244287109375,2647.614791482687,0.8963792233317583,10.111681803010779,47.076438023029375,2597.54519996047,57.57908630371094,5.424691064662506,6.449418251087218,11.670806239645465,7.182863326714012
1764586013001460200,348.7624602050781,2647.695812572725,0.9046577848377885,10.862863799715626,47.076475456143214,2597.6262210505083,42.74656677246094,5.557236059456941,5.957271921185855,11.670893561485125,6.748144036540933
1764586014001478700,349.7624787597656,2647.6213792366907,0.9072246449122747,11.764316163952254,47.076517391158404,2597.551787714474,37.17572021484375,5.266921061205053,5.461416683741328,11.670944982011669,6.248752639833619
1764586015001495800,350.76249584960937,2647.5847627697513,0.9084720588859023,12.860462704265458,47.07655413376925,2597.5151712475345,37.17572021484375,5.454311267990359,5.357308725202391,11.670985770092312,5.723517251360535
1764586016001514200,351.76251416015623,2647.470682516694,0.8973474421436405,13.357035690141203,47.07658889298602,2597.4010909944773,37.17572021484375,5.209091789272485,4.9908871870667655,11.671024356386745,5.4384467188062136
1764586017001533000,352.76253295898437,2647.7060956396163,0.9059757571284787,14.237708221044885,47.07662251939951,2597.6365041173995,37.17572021484375,5.616917465649979,5.269774299187044,11.671061685170677,5.155783895141625
1764586018001550600,353.76255053710935,2647.3436437854543,0.9242941930142753,15.385584106193292,47.07665358916067,2597.2740522632375,37.17572021484375,5.549697922624092,4.917147791798485,11.671096175803692,4.865467284036721
1764586019001569000,354.7625690917969,2647.329857479781,0.9327011825687634,16.57648648088041,47.07670153125058,2597.260265957564,20.128616333007812,5.518424519170843,4.830454491551244,11.671111893042738,4.549279758780753
1764586020001587200,355.76258715820313,2646.776058337651,0.9058679197825104,15.698442233183266,47.07674104890267,2596.7064668154344,16.24495506286621,5.182333732591652,4.879248140779897,11.671127590072157,4.636042109653081
1764586021001605400,356.76260546875,2647.0059655262157,0.922593358613806,16.618338287700567,47.07678373279394,2596.936374003999,8.942194938659668,5.104684251387075,4.644930137262758,11.671134717191848,4.494309923186874
1764586022001622800,357.76262280273437,2647.4569512950256,0.9048205731813312,18.823203001305867,47.076814006575724,2597.387359772809,8.942194938659668,5.438845053967863,4.999842070543958,11.67114169010971,3.8860461769938217
1764586023001640200,358.76264013671874,2648.1613055150956,0.9493939815834681,21.77880659936403,47.07684625468635,2598.091713992879,357.35162353515625,5.38305558920851,4.684932882289814,11.671131224257307,3.456044861881014
1764586024001659000,359.7626589355469,2648.464119446464,0.9859988578271203,23.984429142136545,47.076873049103725,2598.394527924247,352.3880615234375,5.450704618041442,4.447268947789407,11.671108624691318,3.243018292405209
1764586025001677600,360.76267749023435,2648.5809707921,0.9742594053923788,25.348621461875375,47.07690078768487,2598.511379269883,352.3880615234375,5.452613407791389,4.771850066459157,11.671116723542177,3.067975544821544
1764586026001694700,361.7626948242187,2649.8974471408874,1.1048750800070772,33.321454305193704,47.07692121284869,2599.8278556186706,350.9416809082031,5.056251917379118,4.186644236205061,11.67110620248909,2.3565493475910757
1764586027001713200,362.76271313476565,2650.5373241622,1.0511380961246257,35.664221793609585,47.076927108020286,2600.4677326399833,350.9416809082031,5.341726173572764,4.647719375955821,11.67111040636237,1.938227162242024
